序号,btc-e价格,火币网价格,差价,类型,时间
1,58.99705014749263,59.09133285683209,-0.09428270933945981,LTC/BTC,2017-06-19 03:08
2,7.117437722419928,7.029574861367838,0.0878628610520904,ETH/BTC,2017-06-19 03:08
3,0.11964384420457182,0.11896118299445473,0.0006826612101170915,ETH/LTC,2017-06-19 03:08
4,58.99705014749263,59.161490683229815,-0.1644405357371852,LTC/BTC,2017-06-19 03:09
5,7.117437722419928,7.055555555555555,0.061882166864372756,ETH/BTC,2017-06-19 03:09
6,0.11964384420457182,0.11925925925925926,0.0003845849453125577,ETH/LTC,2017-06-19 03:09
7,58.9622641509434,59.2000994437366,-0.23783529279319993,LTC/BTC,2017-06-19 03:10
8,7.117437722419928,7.042565933944059,0.0748717884758694,ETH/BTC,2017-06-19 03:10
9,0.11964384420457182,0.11896206256608183,0.0006817816384899894,ETH/LTC,2017-06-19 03:10
10,58.9622641509434,59.18633540372671,-0.22407125278331108,LTC/BTC,2017-06-19 03:11
11,7.117437722419928,7.045210897933533,0.07222682448639528,ETH/BTC,2017-06-19 03:11
12,0.11964384420457182,0.11903441647258882,0.0006094277319829977,ETH/LTC,2017-06-19 03:11
13,59.27682276229994,59.407793017456356,-0.13097025515641292,LTC/BTC,2017-06-19 03:12
14,7.128599942971201,7.058525925925926,0.07007401704527538,ETH/BTC,2017-06-19 03:12
15,0.12074378169524269,0.11881481481481482,0.0019289668804278737,ETH/LTC,2017-06-19 03:12
16,59.10165484633569,59.544603867747966,-0.4429490214122751,LTC/BTC,2017-06-19 03:13
17,7.102272727272727,7.057040405160623,0.045232322112103596,ETH/BTC,2017-06-19 03:13
18,0.12074378169524269,0.11851687553140365,0.0022269061638390403,ETH/LTC,2017-06-19 03:13
19,59.10165484633569,59.5074812967581,-0.40582645042240983,LTC/BTC,2017-06-19 03:14
20,7.102272727272727,7.046880767811,0.05539195946172626,ETH/BTC,2017-06-19 03:14
21,0.12074757237005751,0.11842008121077889,0.002327491159278619,ETH/LTC,2017-06-19 03:14
22,59.10165484633569,59.47630922693266,-0.3746543805969722,LTC/BTC,2017-06-19 03:15
23,7.102272727272727,7.053604436229205,0.04866829104352188,ETH/BTC,2017-06-19 03:15
24,0.12074757237005751,0.11859519408502774,0.002152378285029774,ETH/LTC,2017-06-19 03:15
25,59.27682276229994,59.407730673316706,-0.13090791101676302,LTC/BTC,2017-06-19 03:16
26,7.102272727272727,7.058413949422971,0.04385877784975545,ETH/BTC,2017-06-19 03:16
27,0.12074757237005751,0.11881305462141302,0.0019345177486444903,ETH/LTC,2017-06-19 03:16
28,59.27682276229994,59.44479101684342,-0.16796825454347442,LTC/BTC,2017-06-19 03:17
29,7.09823963657013,7.058466233583455,0.03977340298667542,ETH/BTC,2017-06-19 03:17
30,0.12074757237005751,0.11873986118621345,0.0020077111838440603,ETH/LTC,2017-06-19 03:17
31,59.27682276229994,59.55625,-0.2794272377000553,LTC/BTC,2017-06-19 03:18
32,7.09823963657013,7.058361666037051,0.0398779705330794,ETH/BTC,2017-06-19 03:18
33,0.12074757237005751,0.11851588483218892,0.002231687537868593,ETH/LTC,2017-06-19 03:18
34,59.241706161137444,59.377750000000006,-0.13604383886256244,LTC/BTC,2017-06-19 03:19
35,7.09823963657013,7.026952662721894,0.07128697384823646,ETH/BTC,2017-06-19 03:19
36,0.11964413049824603,0.11834319526627218,0.001300935231973846,ETH/LTC,2017-06-19 03:19
37,59.241706161137444,59.377750000000006,-0.13604383886256244,LTC/BTC,2017-06-19 03:20
38,7.102272727272727,7.029552349241584,0.07272037803114273,ETH/BTC,2017-06-19 03:20
39,0.11964413049824603,0.11838697743248243,0.0012571530657635999,ETH/LTC,2017-06-19 03:20
40,58.99705014749263,59.466950425638466,-0.4699002781458361,LTC/BTC,2017-06-19 03:21
41,7.0916956244238,7.037310834734558,0.05438478968924265,ETH/BTC,2017-06-19 03:21
42,0.11964413049824603,0.11833986414915444,0.0013042663490915873,ETH/LTC,2017-06-19 03:21
43,58.99705014749263,59.4650893499828,-0.46803920249016784,LTC/BTC,2017-06-19 03:21
44,7.068136839129206,7.03762361568947,0.03051322343973606,ETH/BTC,2017-06-19 03:21
45,0.11964413049824603,0.11834882773436052,0.0012953027638855086,ETH/LTC,2017-06-19 03:21
46,58.99705014749263,59.4650893499828,-0.46803920249016784,LTC/BTC,2017-06-19 03:21
47,7.068136839129206,7.03762361568947,0.03051322343973606,ETH/BTC,2017-06-19 03:21
48,0.11964413049824603,0.11834882773436052,0.0012953027638855086,ETH/LTC,2017-06-19 03:21
49,58.99705014749263,59.466950425638466,-0.4699002781458361,LTC/BTC,2017-06-19 03:22
50,7.068136839129206,7.039970359392368,0.02816647973683839,ETH/BTC,2017-06-19 03:22
51,0.11964413049824603,0.11838458688403111,0.001259543614214917,ETH/LTC,2017-06-19 03:22
52,58.99705014749263,59.45237797246558,-0.4553278249729473,LTC/BTC,2017-06-19 03:22
53,7.089684509039348,7.063535079795241,0.026149429244106237,ETH/BTC,2017-06-19 03:22
54,0.11964413049824603,0.11880996724919238,0.0008341632490536516,ETH/LTC,2017-06-19 03:22
55,58.99705014749263,59.508236767929844,-0.5111866204372149,LTC/BTC,2017-06-19 03:23
56,7.124536905101168,7.063535079795241,0.06100182530592679,ETH/BTC,2017-06-19 03:23
57,0.12048192771084336,0.11869844350021003,0.001783484210633332,ETH/LTC,2017-06-19 03:23
58,59.031877213695395,59.71457185778668,-0.6826946440912849,LTC/BTC,2017-06-19 03:24
59,7.124536905101168,7.082405345211582,0.04213155988958661,ETH/BTC,2017-06-19 03:24
60,0.12048192771084336,0.11860430586488492,0.0018776218459584382,ETH/LTC,2017-06-19 03:24
61,59.031877213695395,59.755715627936105,-0.7238384142407099,LTC/BTC,2017-06-19 03:24
62,7.124536905101168,7.082457924706197,0.04207898039497149,ETH/BTC,2017-06-19 03:24
63,0.12048192771084336,0.11852352281754133,0.0019584048933020265,ETH/LTC,2017-06-19 03:24
64,59.031877213695395,59.755715627936105,-0.7238384142407099,LTC/BTC,2017-06-19 03:25
65,7.124536905101168,7.082405345211582,0.04213155988958661,ETH/BTC,2017-06-19 03:25
66,0.12048192771084336,0.11852264291017076,0.0019592848006726032,ETH/LTC,2017-06-19 03:25
67,59.031877213695395,59.71457185778668,-0.6826946440912849,LTC/BTC,2017-06-19 03:25
68,7.124536905101168,7.092831333363073,0.03170557173809563,ETH/BTC,2017-06-19 03:25
69,0.12048192771084336,0.11877890291594176,0.0017030247949016003,ETH/LTC,2017-06-19 03:25
70,59.031877213695395,59.722048328533866,-0.6901711148384706,LTC/BTC,2017-06-19 03:25
71,7.124536905101168,7.079777365491651,0.04475953960951706,ETH/BTC,2017-06-19 03:25
72,0.12048192771084336,0.11854545454545455,0.0019364731653888079,ETH/LTC,2017-06-19 03:25
73,59.241706161137444,59.71644079997496,-0.47473463883751776,LTC/BTC,2017-06-19 03:26
74,7.0736365565537245,7.079803635635012,-0.006167079081287774,ETH/BTC,2017-06-19 03:26
75,0.12048192771084336,0.11855702618562593,0.0019249015252174317,ETH/LTC,2017-06-19 03:26
76,59.241706161137444,59.54553431526167,-0.3038281541242256,LTC/BTC,2017-06-19 03:27
77,7.0736365565537245,7.0374,0.0362365565537246,ETH/BTC,2017-06-19 03:27
78,0.12048192771084336,0.1181851851851852,0.0022967425256581603,ETH/LTC,2017-06-19 03:27
79,59.241706161137444,59.47470890196569,-0.23300274082824757,LTC/BTC,2017-06-19 03:28
80,7.0736365565537245,7.0374,0.0362365565537246,ETH/BTC,2017-06-19 03:28
81,0.12048192771084336,0.11832592592592593,0.0021560017849174273,ETH/LTC,2017-06-19 03:28
82,59.38242280285036,59.47811932636324,-0.09569652351288482,LTC/BTC,2017-06-19 03:29
83,7.0736365565537245,7.050419294990724,0.023217261563000413,ETH/BTC,2017-06-19 03:29
84,0.12048192771084336,0.11853803339517624,0.001943894315667119,ETH/LTC,2017-06-19 03:29
85,59.38242280285036,59.526566416040104,-0.14414361318974755,LTC/BTC,2017-06-19 03:30
86,7.0736365565537245,7.032179985862273,0.04145657069145159,ETH/BTC,2017-06-19 03:30
87,0.12048192771084336,0.1181351522396456,0.0023467754711977568,ETH/LTC,2017-06-19 03:30
88,59.31198102016607,59.57173313268122,-0.2597521125151445,LTC/BTC,2017-06-19 03:31
89,7.124536905101168,7.037433471975823,0.0871034331253453,ETH/BTC,2017-06-19 03:31
90,0.12048192771084336,0.11813377086581803,0.0023481568450253315,ETH/LTC,2017-06-19 03:31
91,59.1715976331361,59.75157232704402,-0.5799746939079213,LTC/BTC,2017-06-19 03:32
92,7.124536905101168,7.040040904190087,0.08449600091108156,ETH/BTC,2017-06-19 03:32
93,0.12048192771084336,0.11782185187792471,0.0026600758329186486,ETH/LTC,2017-06-19 03:32
94,59.1715976331361,59.60350073716239,-0.43190310402628995,LTC/BTC,2017-06-19 03:32
95,7.124536905101168,7.050463821892393,0.07407308320877526,ETH/BTC,2017-06-19 03:32
96,0.12048192771084336,0.11828942486085343,0.0021925028499899246,ETH/LTC,2017-06-19 03:32
97,59.241706161137444,59.92148241206031,-0.6797762509228633,LTC/BTC,2017-06-19 03:33
98,7.124536905101168,7.079406307977736,0.045130597123431926,ETH/BTC,2017-06-19 03:33
99,0.12048192771084336,0.11814471243042671,0.002337215280416652,ETH/LTC,2017-06-19 03:33
100,59.20663114268798,59.676507537688444,-0.46987639500046186,LTC/BTC,2017-06-19 03:34
101,7.124536905101168,7.045287692159378,0.07924921294179033,ETH/BTC,2017-06-19 03:34
102,0.11964355791226777,0.11805797595829408,0.0015855819539736943,ETH/LTC,2017-06-19 03:34
103,59.27682276229994,60.041538171061745,-0.764715408761802,LTC/BTC,2017-06-19 03:35
104,7.124536905101168,7.0745534836984945,0.049983421402673756,ETH/BTC,2017-06-19 03:35
105,0.11964355791226777,0.11782765230868486,0.0018159056035829124,ETH/LTC,2017-06-19 03:35
106,59.27682276229994,59.676507537688444,-0.39968477538850067,LTC/BTC,2017-06-19 03:36
107,7.124536905101168,7.045261569379197,0.0792753357219711,ETH/BTC,2017-06-19 03:36
108,0.11964355791226777,0.11805753821853252,0.0015860196937352578,ETH/LTC,2017-06-19 03:36
109,59.1715976331361,59.75157232704402,-0.5799746939079213,LTC/BTC,2017-06-19 03:36
110,7.124536905101168,7.042624166048925,0.08191273905224339,ETH/BTC,2017-06-19 03:36
111,0.11964355791226777,0.1178650852483321,0.0017784726639356735,ETH/LTC,2017-06-19 03:36
112,59.1715976331361,59.676507537688444,-0.504909904552342,LTC/BTC,2017-06-19 03:37
113,7.124536905101168,7.044713035740768,0.07982386936039987,ETH/BTC,2017-06-19 03:37
114,0.11964355791226777,0.11804834643333828,0.0015952114789294924,ETH/LTC,2017-06-19 03:37
115,59.06674542232723,59.676507537688444,-0.6097621153612138,LTC/BTC,2017-06-19 03:38
116,7.124536905101168,7.044713035740768,0.07982386936039987,ETH/BTC,2017-06-19 03:38
117,0.11964355791226777,0.11804834643333828,0.0015952114789294924,ETH/LTC,2017-06-19 03:38
118,59.06674542232723,59.838750314940796,-0.7720048926135661,LTC/BTC,2017-06-19 03:39
119,7.075638576381518,7.04434228088388,0.03129629549763813,ETH/BTC,2017-06-19 03:39
120,0.11964355791226777,0.11772208215927629,0.0019214757529914805,ETH/LTC,2017-06-19 03:39
121,59.06674542232723,59.67336683417086,-0.6066214118436264,LTC/BTC,2017-06-19 03:40
122,7.124536905101168,7.04434228088388,0.08019462421728818,ETH/BTC,2017-06-19 03:40
123,0.11964355791226777,0.11804834643333828,0.0015952114789294924,ETH/LTC,2017-06-19 03:40
124,59.06674542232723,59.51947236180905,-0.4527269394818205,LTC/BTC,2017-06-19 03:40
125,7.124536905101168,7.026175292896338,0.09836161220483053,ETH/BTC,2017-06-19 03:40
126,0.11964355791226777,0.11804834643333828,0.0015952114789294924,ETH/LTC,2017-06-19 03:40
127,59.06674542232723,59.699999999999996,-0.6332545776727656,LTC/BTC,2017-06-19 03:41
128,7.124536905101168,7.037966666666666,0.0865702384345024,ETH/BTC,2017-06-19 03:41
129,0.11964355791226777,0.11788888888888889,0.0017546690233788825,ETH/LTC,2017-06-19 03:41
130,59.06674542232723,59.68125,-0.6145045776727684,LTC/BTC,2017-06-19 03:41
131,7.124536905101168,7.04527287557467,0.07926402952649791,ETH/BTC,2017-06-19 03:41
132,0.11964355791226777,0.11804834643333828,0.0015952114789294924,ETH/LTC,2017-06-19 03:41
133,59.06674542232723,59.53098370927319,-0.4642382869459567,LTC/BTC,2017-06-19 03:42
134,7.124536905101168,7.037885185185186,0.08665171991598264,ETH/BTC,2017-06-19 03:42
135,0.11964355791226777,0.11822222222222221,0.0014213356900455582,ETH/LTC,2017-06-19 03:42
136,59.06674542232723,59.47136329494242,-0.4046178726151908,LTC/BTC,2017-06-19 03:43
137,7.122507122507122,7.037885185185186,0.08462193732193679,ETH/BTC,2017-06-19 03:43
138,0.11964355791226777,0.11834074074074073,0.0013028171715270404,ETH/LTC,2017-06-19 03:43
139,59.06674542232723,59.35197121401752,-0.28522579169028717,LTC/BTC,2017-06-19 03:44
140,7.122507122507122,7.01719813554306,0.10530898696406243,ETH/BTC,2017-06-19 03:44
141,0.11964355791226777,0.11823024563480321,0.0014133122774645651,ETH/LTC,2017-06-19 03:44
142,59.20663114268798,59.53137433037812,-0.32474318769013877,LTC/BTC,2017-06-19 03:45
143,7.122507122507122,7.0251423290203325,0.09736479348678984,ETH/BTC,2017-06-19 03:45
144,0.11964355791226777,0.11800739371534195,0.0016361641969258184,ETH/LTC,2017-06-19 03:45
145,59.20663114268798,59.66408163265306,-0.4574504899650762,LTC/BTC,2017-06-19 03:45
146,7.122507122507122,7.0251423290203325,0.09736479348678984,ETH/BTC,2017-06-19 03:45
147,0.11964355791226777,0.1177449168207024,0.0018986410915653729,ETH/LTC,2017-06-19 03:45
148,59.20663114268798,59.636733416770966,-0.4301022740829836,LTC/BTC,2017-06-19 03:46
149,7.085665698292354,7.043569844789357,0.04209585350299694,ETH/BTC,2017-06-19 03:46
150,0.11964355791226777,0.1181079083518108,0.0015356495604569725,ETH/LTC,2017-06-19 03:46
151,59.27682276229994,59.70772507988221,-0.43090231758226594,LTC/BTC,2017-06-19 03:47
152,7.124536905101168,7.038367799113738,0.08616910598743033,ETH/BTC,2017-06-19 03:47
153,0.11964355791226777,0.11788035450516987,0.001763203407097902,ETH/LTC,2017-06-19 03:47
154,59.27682276229994,59.74702987367168,-0.4702071113717352,LTC/BTC,2017-06-19 03:48
155,7.124536905101168,7.04096786110085,0.08356904400031784,ETH/BTC,2017-06-19 03:48
156,0.11964355791226777,0.11784632434429257,0.0017972335679752038,ETH/LTC,2017-06-19 03:48
157,59.1715976331361,59.74420864549701,-0.5726110123609089,LTC/BTC,2017-06-19 03:49
158,7.124536905101168,7.038035450516987,0.08650145458418113,ETH/BTC,2017-06-19 03:49
159,0.11964355791226777,0.11780280649926145,0.0018407514130063252,ETH/LTC,2017-06-19 03:49
160,59.20663114268798,59.40438871473354,-0.19775757204556044,LTC/BTC,2017-06-19 03:50
161,7.124536905101168,6.997784342688331,0.12675256241283694,ETH/BTC,2017-06-19 03:50
162,0.11964355791226777,0.11779911373707533,0.0018444441751924445,ETH/LTC,2017-06-19 03:50
163,59.20663114268798,59.40438871473354,-0.19775757204556044,LTC/BTC,2017-06-19 03:51
164,7.124536905101168,6.992619926199262,0.13191697890190657,ETH/BTC,2017-06-19 03:51
165,0.12048192771084336,0.11771217712177122,0.0027697505890721397,ETH/LTC,2017-06-19 03:51
166,59.20663114268798,59.40438871473354,-0.19775757204556044,LTC/BTC,2017-06-19 03:52
167,7.124536905101168,6.984913324413286,0.13962358068788205,ETH/BTC,2017-06-19 03:52
168,0.12048192771084336,0.11758244593603369,0.00289948177480967,ETH/LTC,2017-06-19 03:52
169,59.20663114268798,59.306602002503126,-0.09997085981514431,LTC/BTC,2017-06-19 03:53
170,7.124536905101168,7.004578713968957,0.11995819113221096,ETH/BTC,2017-06-19 03:53
171,0.1204817825520692,0.1181079083518108,0.002373874200258405,ETH/LTC,2017-06-19 03:53
172,59.20663114268798,59.41815047021944,-0.2115193275314553,LTC/BTC,2017-06-19 03:54
173,7.124536905101168,7.004578713968957,0.11995819113221096,ETH/BTC,2017-06-19 03:54
174,0.1204817825520692,0.11788617886178862,0.0025956036902805846,ETH/LTC,2017-06-19 03:54
175,59.27682276229994,59.29780564263323,-0.020982880333285436,LTC/BTC,2017-06-19 03:55
176,7.0821529745042495,6.992717459613323,0.08943551489092627,ETH/BTC,2017-06-19 03:55
177,0.11887115199222106,0.11792540017004917,0.0009457518221718947,ETH/LTC,2017-06-19 03:55
178,59.27682276229994,59.449311639549435,-0.17248887724949213,LTC/BTC,2017-06-19 03:56
179,7.122507122507122,7.023769916084433,0.09873720642268946,ETH/BTC,2017-06-19 03:56
180,0.11887115199222106,0.11814720343055711,0.0007239485616639535,ETH/LTC,2017-06-19 03:56
181,59.241706161137444,59.375,-0.1332938388625564,LTC/BTC,2017-06-19 03:57
182,7.122507122507122,7.029226785053644,0.09328033745347852,ETH/BTC,2017-06-19 03:57
183,0.11961722488038279,0.11838697743248243,0.0012302474479003594,ETH/LTC,2017-06-19 03:57
184,59.241706161137444,59.28237129485179,-0.040665133714348656,LTC/BTC,2017-06-19 03:58
185,7.122507122507122,7.023769916084433,0.09873720642268946,ETH/BTC,2017-06-19 03:58
186,0.11961722488038279,0.118479908321319,0.0011373165590637946,ETH/LTC,2017-06-19 03:58
187,59.20663114268798,59.56112852664577,-0.35449738395778496,LTC/BTC,2017-06-19 03:59
188,7.122507122507122,7.024029574861368,0.09847754764575445,ETH/BTC,2017-06-19 03:59
189,0.1197285036451343,0.11792975970425139,0.0017987439408829048,ETH/LTC,2017-06-19 03:59
190,59.20663114268798,59.31938807368092,-0.11275693099293704,LTC/BTC,2017-06-19 04:00
191,7.116931179275497,7.018865972907178,0.09806520636831895,ETH/BTC,2017-06-19 04:00
192,0.11971746677840298,0.11832330374327206,0.0013941630351309159,ETH/LTC,2017-06-19 04:00
193,59.20663114268798,59.40625,-0.1996188573120179,LTC/BTC,2017-06-19 04:01
194,7.116931179275497,7.0225601128929185,0.0943710663825783,ETH/BTC,2017-06-19 04:01
195,0.11971746677840298,0.11821247954369984,0.0015049872347031312,ETH/LTC,2017-06-19 04:01
196,59.20663114268798,59.40625,-0.1996188573120179,LTC/BTC,2017-06-19 04:02
197,7.116931179275497,7.037899514640386,0.07903166463511102,ETH/BTC,2017-06-19 04:02
198,0.11971746677840298,0.11847069146159513,0.0012467753168078494,ETH/LTC,2017-06-19 04:02
199,59.1715976331361,59.686028257456826,-0.514430624320724,LTC/BTC,2017-06-19 04:03
200,7.116931179275497,7.035529237601777,0.08140194167371995,ETH/BTC,2017-06-19 04:03
201,0.11937875296954649,0.11787564766839378,0.0015031053011527046,ETH/LTC,2017-06-19 04:03
202,59.1715976331361,59.686028257456826,-0.514430624320724,LTC/BTC,2017-06-19 04:04
203,7.109847138286527,7.04074074074074,0.06910639754578707,ETH/BTC,2017-06-19 04:04
204,0.11937875296954649,0.11796296296296296,0.0014157900065835255,ETH/LTC,2017-06-19 04:04
205,59.31198102016607,59.40810650332823,-0.09612548316215452,LTC/BTC,2017-06-19 04:05
206,7.064641469445426,7.04074074074074,0.023900728704685292,ETH/BTC,2017-06-19 04:05
207,0.11839615828145608,0.11851481481481482,-0.00011865653335874082,ETH/LTC,2017-06-19 04:05
208,59.20663114268798,59.33879627013281,-0.13216512744482856,LTC/BTC,2017-06-19 04:06
209,7.064142413111049,7.007786429365962,0.0563559837450871,ETH/BTC,2017-06-19 04:06
210,0.11839615828145608,0.11809788654060066,0.0002982717408554214,ETH/LTC,2017-06-19 04:06
211,59.13660555884092,59.064345760805026,0.07225979803589411,LTC/BTC,2017-06-19 04:07
212,7.078142695356739,7.007786429365962,0.07035626599077727,ETH/BTC,2017-06-19 04:07
213,0.11947759615855631,0.11864664441972562,0.0008309517388306875,ETH/LTC,2017-06-19 04:07
214,59.13660555884092,59.064345760805026,0.07225979803589411,LTC/BTC,2017-06-19 04:08
215,7.078643731860975,7.0199939828623,0.05864974899867459,ETH/BTC,2017-06-19 04:08
216,0.11947431302270013,0.11885332669714856,0.0006209863255515757,ETH/LTC,2017-06-19 04:08
217,59.13660555884092,59.09943714821763,0.037168410623287684,LTC/BTC,2017-06-19 04:09
218,7.080648587410607,7.000544486793418,0.08010410061718964,ETH/BTC,2017-06-19 04:09
219,0.11947431302270013,0.11845365750669497,0.0010206555160051645,ETH/LTC,2017-06-19 04:09
220,58.858151854031775,59.329482672024106,-0.4713308179923317,LTC/BTC,2017-06-19 04:10
221,7.116424708226587,7.019759322537513,0.09666538568907423,ETH/BTC,2017-06-19 04:10
222,0.12180267965895249,0.11831822908928837,0.0034844505696641215,ETH/LTC,2017-06-19 04:10
223,58.858151854031775,59.67478653942742,-0.8166346853956483,LTC/BTC,2017-06-19 04:11
224,7.116424708226587,7.043349388662468,0.07307531956411939,ETH/BTC,2017-06-19 04:11
225,0.12024390273230219,0.11802889959244164,0.002215003139860547,ETH/LTC,2017-06-19 04:11
226,58.858151854031775,59.33262179809141,-0.47446994405963494,LTC/BTC,2017-06-19 04:12
227,7.116424708226587,7.0029640607632455,0.1134606474633415,ETH/BTC,2017-06-19 04:12
228,0.12006228831517791,0.11802889959244164,0.0020333887227362707,ETH/LTC,2017-06-19 04:12
229,58.858151854031775,59.67475514816675,-0.8166032941349783,LTC/BTC,2017-06-19 04:13
230,7.078643731860975,7.0407370370370375,0.03790669482393749,ETH/BTC,2017-06-19 04:13
231,0.12024390273230219,0.11798518518518519,0.002258717547116998,ETH/LTC,2017-06-19 04:13
232,58.858151854031775,59.498851008908616,-0.6406991548768417,LTC/BTC,2017-06-19 04:14
233,7.078142695356739,7.020130738374684,0.05801195698205497,ETH/BTC,2017-06-19 04:14
234,0.12024390273230219,0.11798766899420592,0.002256233738096275,ETH/LTC,2017-06-19 04:14
235,59.10165484633569,59.510090992097226,-0.4084361457615344,LTC/BTC,2017-06-19 04:15
236,7.106815436003127,7.020130738374684,0.086684697628443,ETH/BTC,2017-06-19 04:15
237,0.11964341476662954,0.11796538404397564,0.001678030722653906,ETH/LTC,2017-06-19 04:15
238,59.10165484633569,59.78175414321205,-0.6800992968763566,LTC/BTC,2017-06-19 04:16
239,7.106815436003127,7.030585450645364,0.07622998535776304,ETH/BTC,2017-06-19 04:16
240,0.12024390273230219,0.1176042013388069,0.002639701393495286,ETH/LTC,2017-06-19 04:16
241,59.13660555884092,59.50821736666457,-0.37161180782364767,LTC/BTC,2017-06-19 04:17
242,7.105300554213443,7.015961395694135,0.08933915851930774,ETH/BTC,2017-06-19 04:17
