序号,btc-e价格,火币网价格,差价,类型,时间
243,0.12024390273230219,0.11789903489235339,0.0023448678399488054,ETH/LTC,2017-06-19 04:17
244,59.13660555884092,59.442714721514605,-0.3061091626736854,LTC/BTC,2017-06-19 04:18
245,7.105300554213443,7.015961395694135,0.08933915851930774,ETH/BTC,2017-06-19 04:18
246,0.12019230769230768,0.11802895322939867,0.002163354462909009,ETH/LTC,2017-06-19 04:18
247,59.1715976331361,59.60828839057621,-0.4366907574401111,LTC/BTC,2017-06-19 04:19
248,7.10631040363843,7.015590200445434,0.0907202031929959,ETH/BTC,2017-06-19 04:19
249,0.12019230769230768,0.11769487750556792,0.0024974301867397575,ETH/LTC,2017-06-19 04:19
250,59.1715976331361,59.95143334699928,-0.7798357138631786,LTC/BTC,2017-06-19 04:20
251,7.10631040363843,7.056421677802524,0.0498887258359062,ETH/BTC,2017-06-19 04:20
252,0.11963368166673645,0.11770230141054193,0.0019313802561945204,ETH/LTC,2017-06-19 04:20
253,59.1715976331361,59.455803711859076,-0.2842060787229741,LTC/BTC,2017-06-19 04:21
254,7.078643731860975,7.015961395694135,0.06268233616683982,ETH/BTC,2017-06-19 04:21
255,0.11963368166673645,0.11800296956198959,0.0016307121047468565,ETH/LTC,2017-06-19 04:21
256,59.1715976331361,59.58701134930644,-0.4154137161703346,LTC/BTC,2017-06-19 04:22
257,7.078643731860975,7.013358070500928,0.06528566136004699,ETH/BTC,2017-06-19 04:22
258,0.11963368166673645,0.11769944341372912,0.0019342382530073282,ETH/LTC,2017-06-19 04:22
259,59.1715976331361,59.78551435670031,-0.6139167235642091,LTC/BTC,2017-06-19 04:23
260,7.078643731860975,7.053803339517625,0.024840392343350004,ETH/BTC,2017-06-19 04:23
261,0.11963368166673645,0.11798515769944343,0.0016485239672930224,ETH/LTC,2017-06-19 04:23
262,59.1715976331361,59.78551435670031,-0.6139167235642091,LTC/BTC,2017-06-19 04:24
263,7.078643731860975,7.053803339517625,0.024840392343350004,ETH/BTC,2017-06-19 04:24
264,0.11963368166673645,0.11798515769944343,0.0016485239672930224,ETH/LTC,2017-06-19 04:24
265,59.347181008902076,59.78551435670031,-0.43833334779823474,LTC/BTC,2017-06-19 04:25
266,7.078643731860975,7.053803339517625,0.024840392343350004,ETH/BTC,2017-06-19 04:25
267,0.11963368166673645,0.11798515769944343,0.0016485239672930224,ETH/LTC,2017-06-19 04:25
268,59.10165484633569,59.78551435670031,-0.6838595103646199,LTC/BTC,2017-06-19 04:26
269,7.078643731860975,7.043349388662468,0.03529434319850733,ETH/BTC,2017-06-19 04:26
270,0.11941866991485448,0.11781030011115229,0.0016083698037021865,ETH/LTC,2017-06-19 04:26
271,59.347181008902076,59.77987421383648,-0.43269320493440233,LTC/BTC,2017-06-19 04:27
272,7.078643731860975,7.053803339517625,0.024840392343350004,ETH/BTC,2017-06-19 04:27
273,0.11941866991485448,0.11799628942486086,0.001422380489993616,ETH/LTC,2017-06-19 04:27
274,59.1715976331361,59.44025157232704,-0.2686539391909406,LTC/BTC,2017-06-19 04:28
275,7.078643731860975,6.995558845299778,0.08308488656119728,ETH/BTC,2017-06-19 04:28
276,0.11941866991485448,0.11769059955588453,0.0017280703589699492,ETH/LTC,2017-06-19 04:28
277,59.38242280285036,59.33576092415871,0.046661878691644176,LTC/BTC,2017-06-19 04:29
278,7.078643731860975,6.995558845299778,0.08308488656119728,ETH/BTC,2017-06-19 04:29
279,0.11947431302270013,0.11789785344189489,0.0015764595808052395,ETH/LTC,2017-06-19 04:29
280,59.1715976331361,59.33262179809141,-0.16102416495530747,LTC/BTC,2017-06-19 04:30
281,7.078643731860975,7.013358070500928,0.06528566136004699,ETH/BTC,2017-06-19 04:30
282,0.11947431302270013,0.11820408163265306,0.0012702313900470746,ETH/LTC,2017-06-19 04:30
283,59.31198102016607,59.33262179809141,-0.020640777925336806,LTC/BTC,2017-06-19 04:31
284,7.078643731860975,7.013358070500928,0.06528566136004699,ETH/BTC,2017-06-19 04:31
285,0.11947431302270013,0.11820408163265306,0.0012702313900470746,ETH/LTC,2017-06-19 04:31
286,59.523809523809526,59.511964735516365,0.01184478829316049,LTC/BTC,2017-06-19 04:32
287,7.0916956244238,7.013358070500928,0.07833755392287234,ETH/BTC,2017-06-19 04:32
288,0.11925006022128042,0.117847866419295,0.0014021938019854185,ETH/LTC,2017-06-19 04:32
289,59.523809523809526,59.392265193370164,0.1315443304393611,LTC/BTC,2017-06-19 04:33
290,7.0916956244238,7.017778123968382,0.07391750045541823,ETH/BTC,2017-06-19 04:33
291,0.11915869197120649,0.11815979911053741,0.000998892860669079,ETH/LTC,2017-06-19 04:33
292,59.523809523809526,59.392265193370164,0.1315443304393611,LTC/BTC,2017-06-19 04:34
293,7.0916956244238,7.017778123968382,0.07391750045541823,ETH/BTC,2017-06-19 04:34
294,0.11915869197120649,0.11815979911053741,0.000998892860669079,ETH/LTC,2017-06-19 04:34
295,59.241706161137444,59.403453689167975,-0.16174752803053138,LTC/BTC,2017-06-19 04:35
296,7.0916956244238,7.017778123968382,0.07391750045541823,ETH/BTC,2017-06-19 04:35
297,0.11915869197120649,0.1181375440002077,0.0010211479709987814,ETH/LTC,2017-06-19 04:35
298,59.41770647653,59.6433952787544,-0.22568880222439702,LTC/BTC,2017-06-19 04:36
299,7.076139258420605,7.047451604407995,0.028687654012609975,ETH/BTC,2017-06-19 04:36
300,0.11866619200189867,0.11815979911053741,0.000506392891361257,ETH/LTC,2017-06-19 04:36
301,59.55926146515783,59.6433952787544,-0.08413381359656569,LTC/BTC,2017-06-19 04:37
302,7.093707881109455,7.037037037037037,0.056670844072417736,ETH/BTC,2017-06-19 04:37
303,0.11929757587325825,0.11798518518518519,0.0013123906880730535,ETH/LTC,2017-06-19 04:37
304,59.594755661501786,59.6433952787544,-0.048639617252611345,LTC/BTC,2017-06-19 04:38
305,7.093707881109455,7.037037037037037,0.056670844072417736,ETH/BTC,2017-06-19 04:38
306,0.11929757587325825,0.11798518518518519,0.0013123906880730535,ETH/LTC,2017-06-19 04:38
307,59.55926146515783,59.56112852664577,-0.001867061487935473,LTC/BTC,2017-06-19 04:39
308,7.099247479767144,7.037037037037037,0.06221044273010712,ETH/BTC,2017-06-19 04:39
309,0.11929757587325825,0.11814814814814815,0.0011494277251100915,ETH/LTC,2017-06-19 04:39
310,59.38242280285036,59.75499121044701,-0.37256840759665266,LTC/BTC,2017-06-19 04:40
311,7.099247479767144,7.0451416389705175,0.054105840796626836,ETH/BTC,2017-06-19 04:40
312,0.11929757587325825,0.11790047151306099,0.0013971043601972571,ETH/LTC,2017-06-19 04:40
313,59.523809523809526,59.6433952787544,-0.11958575494487178,LTC/BTC,2017-06-19 04:41
314,7.099751508697196,7.031984426005018,0.06776708269217746,ETH/BTC,2017-06-19 04:41
315,0.11929757587325825,0.11790047151306099,0.0013971043601972571,ETH/LTC,2017-06-19 04:41
316,59.665871121718375,59.64342667001506,0.022444451703314883,LTC/BTC,2017-06-19 04:42
317,7.099751508697196,7.057953194650817,0.041798314046379126,ETH/BTC,2017-06-19 04:42
318,0.11929757587325825,0.11833580980683507,0.0009617660664231753,ETH/LTC,2017-06-19 04:42
319,59.41770647653,59.860220125786164,-0.44251364925616343,LTC/BTC,2017-06-19 04:43
320,7.111869710546902,7.071155274888558,0.04071443565834354,ETH/BTC,2017-06-19 04:43
321,0.11852554225435583,0.11812778603268945,0.0003977562216663788,ETH/LTC,2017-06-19 04:43
322,59.41770647653,59.69315437925304,-0.27544790272303743,LTC/BTC,2017-06-19 04:44
323,7.111869710546902,7.050203703703703,0.06166600684319867,ETH/BTC,2017-06-19 04:44
324,0.11852554225435583,0.1181074074074074,0.0004181348469484286,ETH/LTC,2017-06-19 04:44
325,59.665871121718375,59.69502634219769,-0.029155220479317734,LTC/BTC,2017-06-19 04:45
326,7.099247479767144,7.050203703703703,0.049043776063441236,ETH/BTC,2017-06-19 04:45
327,0.11839615828145608,0.1181037037037037,0.00029245457775238515,ETH/LTC,2017-06-19 04:45
328,59.665871121718375,59.69502634219769,-0.029155220479317734,LTC/BTC,2017-06-19 04:46
329,7.077641729775639,7.050203703703703,0.027438026071935795,ETH/BTC,2017-06-19 04:46
330,0.11874312774148196,0.1181037037037037,0.0006394240377782662,ETH/LTC,2017-06-19 04:46
331,59.630292188431724,59.69315437925304,-0.06286219082131339,LTC/BTC,2017-06-19 04:47
332,7.077641729775639,7.051535660439565,0.026106069336074178,ETH/BTC,2017-06-19 04:47
333,0.11874312774148196,0.11812972079911391,0.0006134069423680555,ETH/LTC,2017-06-19 04:47
334,59.630292188431724,59.67257053291536,-0.0422783444836341,LTC/BTC,2017-06-19 04:48
335,7.09823963657013,7.051509538803482,0.04673009776664827,ETH/BTC,2017-06-19 04:48
336,0.11808926840155547,0.11817003148731246,-8.076308575699631e-05,ETH/LTC,2017-06-19 04:48
337,59.70149253731343,59.67257053291536,0.028922004398069134,LTC/BTC,2017-06-19 04:49
338,7.09823963657013,7.050203703703703,0.04803593286642727,ETH/BTC,2017-06-19 04:49
339,0.11808926840155547,0.11814814814814815,-5.887974659268824e-05,ETH/LTC,2017-06-19 04:49
340,59.73715651135006,59.67257053291536,0.0645859784346996,LTC/BTC,2017-06-19 04:50
341,7.09823963657013,7.051457296111901,0.046782340458229044,ETH/BTC,2017-06-19 04:50
342,0.11808926840155547,0.11816915599810336,-7.988759654789512e-05,ETH/LTC,2017-06-19 04:50
343,59.41770647653,59.449091252122514,-0.03138477559251385,LTC/BTC,2017-06-19 04:51
344,7.09823963657013,7.002222222222223,0.09601741434790778,ETH/BTC,2017-06-19 04:51
345,0.11898826656703383,0.11778518518518517,0.0012030813818486585,ETH/LTC,2017-06-19 04:51
346,59.630292188431724,59.45096066161442,0.17933152681730746,LTC/BTC,2017-06-19 04:52
347,7.09823963657013,7.0204233197177865,0.0778163168523438,ETH/BTC,2017-06-19 04:52
348,0.11898826656703383,0.11808763460824359,0.0009006319587902406,ETH/LTC,2017-06-19 04:52
349,59.41770647653,59.45096066161442,-0.033254185084416577,LTC/BTC,2017-06-19 04:53
350,7.09823963657013,6.997168711486149,0.10107092508398097,ETH/BTC,2017-06-19 04:53
351,0.11898826656703383,0.1176964784692537,0.0012917880977801333,ETH/LTC,2017-06-19 04:53
352,59.523809523809526,59.56859794331578,-0.04478841950625423,LTC/BTC,2017-06-19 04:54
353,7.09823963657013,7.026757151574548,0.07148248499558196,ETH/BTC,2017-06-19 04:54
354,0.11898826656703383,0.11796076110874831,0.0010275054582855186,ETH/LTC,2017-06-19 04:54
355,59.523809523809526,59.74654885066508,-0.2227393268555531,LTC/BTC,2017-06-19 04:55
356,7.09823963657013,7.031958400414516,0.06628123615561421,ETH/BTC,2017-06-19 04:55
357,0.11898826656703383,0.1176964784692537,0.0012917880977801333,ETH/LTC,2017-06-19 04:55
358,59.523809523809526,59.28643090042639,0.23737862338313676,LTC/BTC,2017-06-19 04:56
359,7.097735822272695,6.998649123780973,0.09908669849172203,ETH/BTC,2017-06-19 04:56
360,0.11904761904761904,0.11804807638927442,0.000999542658344621,ETH/LTC,2017-06-19 04:56
361,59.523809523809526,59.28643090042639,0.23737862338313676,LTC/BTC,2017-06-19 04:57
362,7.097735822272695,6.9861090586670604,0.11162676360563495,ETH/BTC,2017-06-19 04:57
363,0.11836084433891916,0.1178365597753805,0.00052428456353866,ETH/LTC,2017-06-19 04:57
364,59.523809523809526,59.28643090042639,0.23737862338313676,LTC/BTC,2017-06-19 04:58
365,7.097735822272695,7.003703703703704,0.09403211856899141,ETH/BTC,2017-06-19 04:58
366,0.11836070424619026,0.11813333333333333,0.00022737091285693345,ETH/LTC,2017-06-19 04:58
367,59.594755661501786,59.289566089791826,0.30518957170995975,LTC/BTC,2017-06-19 04:59
368,7.075638576381518,7.004074074074074,0.07156450230744404,ETH/BTC,2017-06-19 04:59
369,0.11836070424619026,0.11813333333333333,0.00022737091285693345,ETH/LTC,2017-06-19 04:59
370,59.41770647653,59.67084639498432,-0.25313991845432326,LTC/BTC,2017-06-19 05:00
371,7.075638576381518,7.05519994366218,0.020438632719337768,ETH/BTC,2017-06-19 05:00
372,0.11836070424619026,0.11823529193739088,0.00012541230879938026,ETH/LTC,2017-06-19 05:00
373,59.41770647653,59.24950625411455,0.16820022241545018,LTC/BTC,2017-06-19 05:01
374,7.075638576381518,7.005163064629115,0.07047551175240319,ETH/BTC,2017-06-19 05:01
375,0.11836070424619026,0.11823158550190696,0.00012911874428329917,ETH/LTC,2017-06-19 05:01
376,59.77286312014346,59.35929648241206,0.41356663773139957,LTC/BTC,2017-06-19 05:02
377,7.075638576381518,7.0,0.07563857638151816,ETH/BTC,2017-06-19 05:02
378,0.11836070424619026,0.11792592592592592,0.0004347783202643396,ETH/LTC,2017-06-19 05:02
379,59.38242280285036,59.35929648241206,0.0231263204382941,LTC/BTC,2017-06-19 05:03
380,7.075638576381518,7.0,0.07563857638151816,ETH/BTC,2017-06-19 05:03
381,0.11836070424619026,0.11792592592592592,0.0004347783202643396,ETH/LTC,2017-06-19 05:03
382,59.665871121718375,59.24950625411455,0.41636486760382496,LTC/BTC,2017-06-19 05:04
383,7.026913077085237,6.997408367271381,0.02950470981385589,ETH/BTC,2017-06-19 05:04
384,0.11836070424619026,0.1181007034431692,0.00026000080302106265,ETH/LTC,2017-06-19 05:04
385,59.665871121718375,59.665611285266465,0.0002598364519101892,LTC/BTC,2017-06-19 05:05
386,7.079144839303412,7.046771566086635,0.032373273216776965,ETH/BTC,2017-06-19 05:05
387,0.11836070424619026,0.11810440577563865,0.0002562984705516136,ETH/LTC,2017-06-19 05:05
388,59.73715651135006,59.67257053291536,0.0645859784346996,LTC/BTC,2017-06-19 05:06
389,7.097232079488999,7.050203703703703,0.047028375785296284,ETH/BTC,2017-06-19 05:06
390,0.11890592282292174,0.11814814814814815,0.000757774674773587,ETH/LTC,2017-06-19 05:06
391,59.665871121718375,59.25078369905956,0.4150874226588144,LTC/BTC,2017-06-19 05:07
392,7.097232079488999,7.00037037037037,0.09686170911862924,ETH/BTC,2017-06-19 05:07
393,0.11890592282292174,0.11814814814814815,0.000757774674773587,ETH/LTC,2017-06-19 05:07
394,59.594755661501786,59.0625,0.5322556615017859,LTC/BTC,2017-06-19 05:08
395,7.09823963657013,7.0,0.09823963657013035,ETH/BTC,2017-06-19 05:08
396,0.11890592282292174,0.11851851851851852,0.0003874043044032188,ETH/LTC,2017-06-19 05:08
397,59.594755661501786,59.06875,0.5260056615017845,LTC/BTC,2017-06-19 05:10
398,7.100255609201931,7.000740740740741,0.09951486846119018,ETH/BTC,2017-06-19 05:10
399,0.11890592282292174,0.11851851851851852,0.0003874043044032188,ETH/LTC,2017-06-19 05:10
400,59.55926146515783,59.48623394481077,0.07302752034706117,LTC/BTC,2017-06-19 05:11
401,7.09823963657013,7.049738898559313,0.04850073801081756,ETH/BTC,2017-06-19 05:11
402,0.11890592282292174,0.11851042553979484,0.00039549728312690546,ETH/LTC,2017-06-19 05:11
403,59.523809523809526,59.48623394481077,0.03757557899875508,LTC/BTC,2017-06-19 05:12
404,7.09823963657013,7.037254749731043,0.06098488683908698,ETH/BTC,2017-06-19 05:12
405,0.11890592282292174,0.11830055935731214,0.0006053634656096041,ETH/LTC,2017-06-19 05:12
406,59.38242280285036,59.389722629559145,-0.0072998267087882596,LTC/BTC,2017-06-19 05:13
407,7.09823963657013,7.0479117298578196,0.0503279067123108,ETH/BTC,2017-06-19 05:13
408,0.11890592282292174,0.1186722452606635,0.00023367756225824154,ETH/LTC,2017-06-19 05:13
409,58.9622641509434,59.389722629559145,-0.4274584786157476,LTC/BTC,2017-06-19 05:14
410,7.102777185879679,7.049738898559313,0.05303828732036653,ETH/BTC,2017-06-19 05:14
411,0.11915869197120649,0.11870301099959261,0.00045568097161387267,ETH/LTC,2017-06-19 05:14
412,59.31198102016607,59.389722629559145,-0.07774160939307251,LTC/BTC,2017-06-19 05:15
413,7.103786318107551,7.041654335602249,0.06213198250530194,ETH/BTC,2017-06-19 05:15
414,0.11917871563481734,0.11856688369340042,0.0006118319414169238,ETH/LTC,2017-06-19 05:15
415,59.1715976331361,58.87850467289719,0.2930929602389085,LTC/BTC,2017-06-19 05:16
416,7.103786318107551,6.999974074170095,0.10381224393745647,ETH/BTC,2017-06-19 05:16
417,0.11946475013350186,0.11888844856130161,0.0005763015722002468,ETH/LTC,2017-06-19 05:16
418,59.241706161137444,59.14823043464656,0.09347572649088676,LTC/BTC,2017-06-19 05:17
419,7.103786318107551,7.000740740740741,0.10304557736681019,ETH/BTC,2017-06-19 05:17
420,0.11957574525583231,0.11835925925925926,0.0012164859965730496,ETH/LTC,2017-06-19 05:17
421,59.27682276229994,59.14823043464656,0.12859232765338646,LTC/BTC,2017-06-19 05:18
422,7.103786318107551,7.003334568358651,0.10045174974889992,ETH/BTC,2017-06-19 05:18
423,0.11957574525583231,0.1184031122638014,0.0011726329920309086,ETH/LTC,2017-06-19 05:18
424,59.31198102016607,59.2539184952978,0.05806252486826935,LTC/BTC,2017-06-19 05:19
425,7.106815436003127,7.008657928400601,0.09815750760252584,ETH/BTC,2017-06-19 05:19
426,0.11918951132300357,0.11828176273197502,0.0009077485910285454,ETH/LTC,2017-06-19 05:19
427,59.27682276229994,59.2539184952978,0.02290426700213999,LTC/BTC,2017-06-19 05:20
428,7.092701610043266,7.013729128014842,0.07897248202842366,ETH/BTC,2017-06-19 05:20
429,0.11918951132300357,0.11836734693877551,0.0008221643842280524,ETH/LTC,2017-06-19 05:20
430,59.27682276229994,59.2539184952978,0.02290426700213999,LTC/BTC,2017-06-19 05:21
431,7.092701610043266,7.016332590942836,0.07636901910042937,ETH/BTC,2017-06-19 05:21
432,0.11918951132300357,0.1184112843355605,0.0007782269874430647,ETH/LTC,2017-06-19 05:21
433,59.20663114268798,59.2539184952978,-0.0472873526098212,LTC/BTC,2017-06-19 05:21
434,7.092701610043266,7.018937987374675,0.07376362266859093,ETH/BTC,2017-06-19 05:21
435,0.11918951132300357,0.11845525436316376,0.0007342569598398074,ETH/LTC,2017-06-19 05:21
436,59.241706161137444,59.25206106391649,-0.010354902779049269,LTC/BTC,2017-06-19 05:22
437,7.092701610043266,7.02595611658136,0.06674549346190517,ETH/BTC,2017-06-19 05:22
438,0.11975144390303485,0.11857741301188339,0.0011740308911514646,ETH/LTC,2017-06-19 05:22
439,59.241706161137444,59.25206106391649,-0.010354902779049269,LTC/BTC,2017-06-19 05:23
440,7.092701610043266,7.026765799256506,0.06593581078676003,ETH/BTC,2017-06-19 05:23
441,0.11975144390303485,0.11859107806691449,0.001160365836120364,ETH/LTC,2017-06-19 05:23
442,59.031877213695395,59.26959247648903,-0.23771526279363542,LTC/BTC,2017-06-19 05:24
443,7.074136955291454,7.010381905821283,0.06375504947017152,ETH/BTC,2017-06-19 05:24
444,0.11999428827187827,0.11827956989247312,0.0017147183794051502,ETH/LTC,2017-06-19 05:24
445,59.031877213695395,59.26959247648903,-0.23771526279363542,LTC/BTC,2017-06-19 05:24
446,7.074136955291454,7.010381905821283,0.06375504947017152,ETH/BTC,2017-06-19 05:24
447,0.11999428827187827,0.11827956989247312,0.0017147183794051502,ETH/LTC,2017-06-19 05:24
448,58.858151854031775,58.90258263497305,-0.04443078094127628,LTC/BTC,2017-06-19 05:25
449,7.074136955291454,7.010433815350389,0.06370313994106525,ETH/BTC,2017-06-19 05:25
450,0.12012012012012013,0.11901742677048573,0.0011026933496344066,ETH/LTC,2017-06-19 05:25
451,58.8235294117647,59.37985616029647,-0.5563267485317667,LTC/BTC,2017-06-19 05:25
452,7.074136955291454,7.027631578947368,0.04650537634408636,ETH/BTC,2017-06-19 05:25
453,0.12012012012012013,0.1183504311626524,0.0017696889574677355,ETH/LTC,2017-06-19 05:25
454,58.9622641509434,59.0625,-0.10023584905660243,LTC/BTC,2017-06-19 05:26
455,7.074136955291454,7.024977698483497,0.04915925680795752,ETH/BTC,2017-06-19 05:26
456,0.12012012012012013,0.11894142134998513,0.0011786987701350032,ETH/LTC,2017-06-19 05:26
457,58.927519151443725,58.97035881435257,-0.042839662908846776,LTC/BTC,2017-06-19 05:27
458,7.074136955291454,7.005189028910304,0.0689479263811501,ETH/BTC,2017-06-19 05:27
459,0.12012012012012013,0.11879169755374351,0.001328422566376622,ETH/LTC,2017-06-19 05:27
460,58.927519151443725,58.97035881435257,-0.042839662908846776,LTC/BTC,2017-06-19 05:27
461,7.074136955291454,7.005189028910304,0.0689479263811501,ETH/BTC,2017-06-19 05:27
462,0.12012012012012013,0.11879169755374351,0.001328422566376622,ETH/LTC,2017-06-19 05:27
463,58.58230814294084,58.97035881435257,-0.3880506714117331,LTC/BTC,2017-06-19 05:27
464,7.074136955291454,7.005189028910304,0.0689479263811501,ETH/BTC,2017-06-19 05:27
465,0.12012012012012013,0.11879169755374351,0.001328422566376622,ETH/LTC,2017-06-19 05:27
466,58.78894767783656,59.026521060842434,-0.2375733830058735,LTC/BTC,2017-06-19 05:28
467,7.107320540156361,7.011860637509266,0.09545990264709481,ETH/BTC,2017-06-19 05:28
468,0.1208356996991191,0.11879169755374351,0.0020440021453755897,ETH/LTC,2017-06-19 05:28
469,58.68544600938967,59.338533541341654,-0.6530875319519822,LTC/BTC,2017-06-19 05:30
470,7.111363959607453,7.048925129725723,0.062438829881729774,ETH/BTC,2017-06-19 05:30
471,0.1208356996991191,0.11879169755374351,0.0020440021453755897,ETH/LTC,2017-06-19 05:30
472,58.8235294117647,59.338533541341654,-0.5150041295769512,LTC/BTC,2017-06-19 05:31
473,7.111363959607453,7.048925129725723,0.062438829881729774,ETH/BTC,2017-06-19 05:31
474,0.12077294685990339,0.11879169755374351,0.0019812493061598796,ETH/LTC,2017-06-19 05:31
475,58.78894767783656,59.58206710736552,-0.7931194295289572,LTC/BTC,2017-06-19 05:32
476,7.111363959607453,7.048925129725723,0.062438829881729774,ETH/BTC,2017-06-19 05:32
477,0.12077294685990339,0.11830615270570793,0.0024667941541954563,ETH/LTC,2017-06-19 05:32
478,58.927519151443725,59.43125,-0.5037308485562733,LTC/BTC,2017-06-19 05:33
479,7.111363959607453,7.064609715417104,0.04675424419034879,ETH/BTC,2017-06-19 05:33
480,0.12077294685990339,0.11887028651453746,0.0019026603453659308,ETH/LTC,2017-06-19 05:33
481,58.8235294117647,59.43125,-0.6077205882352956,LTC/BTC,2017-06-19 05:34
482,7.111363959607453,7.064635958395245,0.04672800121220799,ETH/BTC,2017-06-19 05:34
483,0.12077294685990339,0.1188707280832095,0.001902218776693887,ETH/LTC,2017-06-19 05:34
484,58.8235294117647,59.32494457801231,-0.5014151662476038,LTC/BTC,2017-06-19 05:35
