序号,btc-e价格,火币网价格,差价,类型,时间
485,7.111363959607453,7.057949479940564,0.053414479666888504,ETH/BTC,2017-06-19 05:35
486,0.12077294685990339,0.11897102526002971,0.0018019215998736765,ETH/LTC,2017-06-19 05:35
487,58.8235294117647,59.32491335435727,-0.5013839425925681,LTC/BTC,2017-06-19 05:36
488,7.109341674960898,7.061880691321316,0.04746098363958229,ETH/BTC,2017-06-19 05:36
489,0.12079672689188813,0.11903735365173759,0.001759373240150533,ETH/LTC,2017-06-19 05:36
490,58.99705014749263,59.300842696629225,-0.30379254913659537,LTC/BTC,2017-06-19 05:37
491,7.109341674960898,7.055324916450056,0.05401675851084242,ETH/BTC,2017-06-19 05:37
492,0.11835720203574387,0.11897512068325287,-0.0006179186475089998,ETH/LTC,2017-06-19 05:37
493,59.13660555884092,58.90625,0.23035555884091963,LTC/BTC,2017-06-19 05:39
494,7.06713780918728,7.006132689091247,0.06100512009603243,ETH/BTC,2017-06-19 05:39
495,0.11999428827187827,0.11893700055751719,0.0010572877143610881,ETH/LTC,2017-06-19 05:39
496,59.06674542232723,59.02984373532083,0.03690168700639873,LTC/BTC,2017-06-19 05:40
497,7.06713780918728,7.006132689091247,0.06100512009603243,ETH/BTC,2017-06-19 05:40
498,0.11999428827187827,0.11868797621259988,0.0013063120592783917,ETH/LTC,2017-06-19 05:40
499,59.1715976331361,59.02984373532083,0.1417538978152706,LTC/BTC,2017-06-19 05:41
500,7.06713780918728,7.015258652772609,0.051879156414671,ETH/BTC,2017-06-19 05:41
501,0.11999428827187827,0.1188425753628582,0.0011517129090200806,ETH/LTC,2017-06-19 05:41
502,58.9622641509434,59.12612527837897,-0.1638611274355739,LTC/BTC,2017-06-19 05:42
503,7.06713780918728,7.015258652772609,0.051879156414671,ETH/BTC,2017-06-19 05:42
504,0.11999428827187827,0.11864905098622999,0.001345237285648282,ETH/LTC,2017-06-19 05:42
505,59.10165484633569,59.02984373532083,0.07181111101485982,LTC/BTC,2017-06-19 05:43
506,7.06713780918728,7.017870439314967,0.04926736987231273,ETH/BTC,2017-06-19 05:43
507,0.11999428827187827,0.1188868205510052,0.0011074677208730704,ETH/LTC,2017-06-19 05:43
508,59.10165484633569,59.03169234623575,0.06996250009994043,LTC/BTC,2017-06-19 05:44
509,7.064641469445426,7.02048417132216,0.04415729812326585,ETH/BTC,2017-06-19 05:44
510,0.11999428827187827,0.11892737430167598,0.0010669139702022962,ETH/LTC,2017-06-19 05:44
511,59.06674542232723,59.03169234623575,0.03505307609147934,LTC/BTC,2017-06-19 05:45
512,7.109341674960898,7.020196565503833,0.089145109457065,ETH/BTC,2017-06-19 05:45
513,0.12024289063909097,0.11892250224385592,0.0013203883952350448,ETH/LTC,2017-06-19 05:45
514,59.10165484633569,59.02984373532083,0.07181111101485982,LTC/BTC,2017-06-19 05:46
515,7.109341674960898,7.030696355973295,0.0786453189876033,ETH/BTC,2017-06-19 05:46
516,0.12019490806291483,0.11910409906381708,0.0010908089990977476,ETH/LTC,2017-06-19 05:46
517,59.031877213695395,59.4932828108853,-0.46140559718990204,LTC/BTC,2017-06-19 05:47
518,7.109341674960898,7.075311625966907,0.034030048993991535,ETH/BTC,2017-06-19 05:47
519,0.12015894625410493,0.11892622648606574,0.001232719768039195,ETH/LTC,2017-06-19 05:47
520,59.031877213695395,59.4932828108853,-0.46140559718990204,LTC/BTC,2017-06-19 05:48
521,7.109341674960898,7.072967237527923,0.036374437432975526,ETH/BTC,2017-06-19 05:48
522,0.12041417660183969,0.1188868205510052,0.001527356050834483,ETH/LTC,2017-06-19 05:48
523,59.031877213695395,59.376140767595956,-0.34426355390056074,LTC/BTC,2017-06-19 05:49
524,7.109341674960898,7.071650846826727,0.03769082813417146,ETH/BTC,2017-06-19 05:49
525,0.12041417660183969,0.11909919970221478,0.0013149768996249117,ETH/LTC,2017-06-19 05:49
526,59.031877213695395,59.376140767595956,-0.34426355390056074,LTC/BTC,2017-06-19 05:49
527,7.109341674960898,7.071650846826727,0.03769082813417146,ETH/BTC,2017-06-19 05:49
528,0.12041417660183969,0.11909919970221478,0.0013149768996249117,ETH/LTC,2017-06-19 05:49
529,58.78894767783656,59.001801298176964,-0.2128536203404039,LTC/BTC,2017-06-19 05:50
530,7.109341674960898,7.070334946036472,0.03900672892442625,ETH/BTC,2017-06-19 05:50
531,0.12041417660183969,0.11983252698176405,0.0005816496200756333,ETH/LTC,2017-06-19 05:50
532,58.51375073142188,58.54542372881357,-0.03167299739168783,LTC/BTC,2017-06-19 05:51
533,7.109341674960898,7.061163579868352,0.048178095092546336,ETH/BTC,2017-06-19 05:51
534,0.12047133203947123,0.12061000040884746,-0.0001386683693762325,ETH/LTC,2017-06-19 05:51
535,58.8235294117647,58.31181706568447,0.5117123460802304,LTC/BTC,2017-06-19 05:51
536,7.109341674960898,7.053560754291062,0.05578092066983675,ETH/BTC,2017-06-19 05:51
537,0.1208356996991191,0.12096280152521545,-0.00012710182609634857,ETH/LTC,2017-06-19 05:51
538,58.343057176196034,57.74465045592706,0.5984067202689758,LTC/BTC,2017-06-19 05:53
539,7.102272727272727,7.053272693521441,0.0490000337512857,ETH/BTC,2017-06-19 05:53
540,0.12135922330097088,0.12214590681269723,-0.0007866835117263521,ETH/LTC,2017-06-19 05:53
541,58.343057176196034,57.14592705167173,1.197130124524307,LTC/BTC,2017-06-19 05:53
542,7.102272727272727,6.980141080378689,0.12213164689403744,ETH/BTC,2017-06-19 05:53
543,0.12135922330097088,0.12214590681269723,-0.0007866835117263521,ETH/LTC,2017-06-19 05:53
544,58.20721769499418,57.74772036474164,0.4594973302525389,LTC/BTC,2017-06-19 05:54
545,7.102272727272727,7.026257396449704,0.07601533082302225,ETH/BTC,2017-06-19 05:54
546,0.12195121951219513,0.12167159763313609,0.00027962187905904157,ETH/LTC,2017-06-19 05:54
547,58.17335660267597,57.76527820006081,0.4080784026151605,LTC/BTC,2017-06-19 05:54
548,7.102272727272727,7.023945520889944,0.07832720638278268,ETH/BTC,2017-06-19 05:54
549,0.12210012210012211,0.1215945934954841,0.0005055286046380114,ETH/LTC,2017-06-19 05:54
550,58.17335660267597,57.75919732441472,0.414159278261252,LTC/BTC,2017-06-19 05:55
551,7.102272727272727,7.042681683540878,0.059591043731848536,ETH/BTC,2017-06-19 05:55
552,0.12215963576883,0.12193177900282122,0.00022785676600878269,ETH/LTC,2017-06-19 05:55
553,58.03830528148578,57.53176862507572,0.5065366564100628,LTC/BTC,2017-06-19 05:56
554,7.102272727272727,7.064704351059874,0.03756837621285225,ETH/BTC,2017-06-19 05:56
555,0.12242809186024588,0.12279657865377464,-0.0003684867935287578,ETH/LTC,2017-06-19 05:56
556,57.903879559930516,56.58682634730539,1.317053212625126,LTC/BTC,2017-06-19 05:57
557,7.102272727272727,7.03850321946351,0.06376950780921664,ETH/BTC,2017-06-19 05:57
558,0.12259754780384884,0.12438413096829694,-0.0017865831644481023,ETH/LTC,2017-06-19 05:57
559,57.67012687427912,55.60227138643067,2.0678554878484476,LTC/BTC,2017-06-19 05:58
560,7.092198581560284,7.019521459826831,0.0726771217334532,ETH/BTC,2017-06-19 05:58
561,0.12304330386036062,0.12624522856344847,-0.0032019247030878467,ETH/LTC,2017-06-19 05:58
562,57.20823798627003,56.396936594633104,0.811301391636924,LTC/BTC,2017-06-19 05:59
563,7.092198581560284,7.075424268492967,0.016774313067316804,ETH/BTC,2017-06-19 05:59
564,0.12416684050024336,0.1254575992194279,-0.0012907587191845343,ETH/LTC,2017-06-19 05:59
565,57.14285714285714,56.28350208457415,0.8593550582829863,LTC/BTC,2017-06-19 06:00
566,7.111869710546902,7.038319740811082,0.07354996973581951,ETH/BTC,2017-06-19 06:00
567,0.12475796953909415,0.12505120470710906,-0.00029323516801491034,ETH/LTC,2017-06-19 06:00
568,57.2737686139748,56.21298816568048,1.0607804482943237,LTC/BTC,2017-06-19 06:01
569,7.129616426636248,7.089522054022186,0.040094372614061236,ETH/BTC,2017-06-19 06:01
570,0.125,0.1261189323920433,-0.0011189323920433036,ETH/LTC,2017-06-19 06:01
571,57.17552887364209,55.88232352941177,1.2932053442303157,LTC/BTC,2017-06-19 06:02
572,7.083658000991712,7.096459611786106,-0.012801610794393348,ETH/BTC,2017-06-19 06:02
573,0.1243312532714661,0.12698934410003773,-0.00265809082857163,ETH/LTC,2017-06-19 06:02
574,57.110222729868646,56.0007988638381,1.1094238660305464,LTC/BTC,2017-06-19 06:02
575,7.077140835102618,7.084866497722246,-0.00772566261962826,ETH/BTC,2017-06-19 06:02
576,0.12482836100362003,0.1265136684022774,-0.001685307398657368,ETH/LTC,2017-06-19 06:02
577,57.43825387708214,56.005917159763314,1.432336717318826,LTC/BTC,2017-06-19 06:03
578,7.128599942971201,7.063406479826567,0.06519346314463359,ETH/BTC,2017-06-19 06:03
579,0.12453300124533002,0.1261189323920433,-0.0015859311467132792,ETH/LTC,2017-06-19 06:03
580,57.37234652897303,55.9073654474296,1.464981081543435,LTC/BTC,2017-06-19 06:04
581,7.128599942971201,7.089205556737153,0.03939438623404801,ETH/BTC,2017-06-19 06:04
582,0.12437810945273634,0.12680271195041773,-0.002424602497681394,ETH/LTC,2017-06-19 06:04
583,57.37234652897303,55.879411764705885,1.4929347642671473,LTC/BTC,2017-06-19 06:05
584,7.128599942971201,7.089179104477612,0.03942083849358902,ETH/BTC,2017-06-19 06:05
585,0.12498593908185329,0.12686567164179105,-0.001879732559937758,ETH/LTC,2017-06-19 06:05
586,57.3394495412844,55.895851721094445,1.4435978201899573,LTC/BTC,2017-06-19 06:06
587,7.129108148570613,7.089179104477612,0.03992904409300113,ETH/BTC,2017-06-19 06:06
588,0.12513217085546607,0.12682835820895522,-0.0016961873534891425,ETH/LTC,2017-06-19 06:06
589,57.3394495412844,55.930407135918045,1.4090424053663568,LTC/BTC,2017-06-19 06:06
590,7.129108148570613,7.089179104477612,0.03992904409300113,ETH/BTC,2017-06-19 06:06
591,0.12513217085546607,0.12675,-0.0016178291445339277,ETH/LTC,2017-06-19 06:06
592,57.077625570776256,56.12685376661742,0.9507718041588333,LTC/BTC,2017-06-19 06:08
593,7.1301247771836,7.08915671641791,0.04096806076568971,ETH/BTC,2017-06-19 06:08
594,0.12485797405451299,0.12630597014925374,-0.00144799609474075,ETH/LTC,2017-06-19 06:08
595,57.04506560182544,56.20988165680473,0.8351839450207095,LTC/BTC,2017-06-19 06:09
596,7.1301247771836,7.08915671641791,0.04096806076568971,ETH/BTC,2017-06-19 06:09
597,0.12453424193516248,0.12611940298507462,-0.0015851610499121455,ETH/LTC,2017-06-19 06:09
598,57.04506560182544,56.51250780808471,0.5325577937407289,LTC/BTC,2017-06-19 06:09
599,7.1301247771836,7.08915671641791,0.04096806076568971,ETH/BTC,2017-06-19 06:09
600,0.12453424193516248,0.12544402985074626,-0.0009097879155837846,ETH/LTC,2017-06-19 06:09
601,56.81818181818181,55.704801633087776,1.1133801850940372,LTC/BTC,2017-06-19 06:10
602,7.1301247771836,7.025611749166051,0.10451302801754903,ETH/BTC,2017-06-19 06:10
603,0.12453439702312978,0.1261221931179618,-0.0015877960948320197,ETH/LTC,2017-06-19 06:10
604,56.657223796033996,55.46032400589101,1.1968997901429859,LTC/BTC,2017-06-19 06:11
605,7.1301247771836,7.033537542024654,0.09658723515894518,ETH/BTC,2017-06-19 06:11
606,0.1260096523393692,0.1268210683601046,-0.0008114160207353949,ETH/LTC,2017-06-19 06:11
607,56.56108597285068,55.46032400589101,1.1007619669596664,LTC/BTC,2017-06-19 06:11
608,7.1301247771836,7.033537542024654,0.09658723515894518,ETH/BTC,2017-06-19 06:11
609,0.1264222503160556,0.1268210683601046,-0.0003988180440489819,ETH/LTC,2017-06-19 06:11
610,56.529112492933855,55.37876470588235,1.1503477870515084,LTC/BTC,2017-06-19 06:13
611,7.1301247771836,7.038796261682243,0.09132851550135701,ETH/BTC,2017-06-19 06:13
612,0.12610340479192939,0.12710280373831775,-0.000999398946388369,ETH/LTC,2017-06-19 06:13
613,56.433408577878104,54.907456647398845,1.525951930479259,LTC/BTC,2017-06-19 06:15
614,7.122507122507122,7.088798507462687,0.033708615044435675,ETH/BTC,2017-06-19 06:15
615,0.12645070572138864,0.1291044776119403,-0.0026537718905516594,ETH/LTC,2017-06-19 06:15
616,56.21135469364812,55.23255813953488,0.978796554113238,LTC/BTC,2017-06-19 06:17
617,7.109341674960898,7.107985260283197,0.001356414677701423,ETH/BTC,2017-06-19 06:17
618,0.127313768602133,0.1286919436598642,-0.0013781750577311902,ETH/LTC,2017-06-19 06:17
619,56.02240896358543,55.002895193978,1.0195137696074283,LTC/BTC,2017-06-19 06:18
620,7.141326858530316,7.109976721731125,0.03135013679919041,ETH/BTC,2017-06-19 06:18
621,0.12820660751213797,0.1292654995097342,-0.001058891997596234,ETH/LTC,2017-06-19 06:18
622,55.89714924538848,54.98250728862974,0.9146419567587429,LTC/BTC,2017-06-19 06:19
623,7.141326858530316,7.055236527562148,0.08609033096816798,ETH/BTC,2017-06-19 06:19
624,0.1282301166381141,0.12831783917248085,-8.772253436675759e-05,ETH/LTC,2017-06-19 06:19
625,56.05381165919282,55.22674418604651,0.8270674731463075,LTC/BTC,2017-06-19 06:20
626,7.142857142857142,7.080906004122268,0.06195113873487479,ETH/BTC,2017-06-19 06:20
627,0.1282575822676197,0.12821516293389093,4.241933372878259e-05,ETH/LTC,2017-06-19 06:20
628,55.83472920156338,55.228349661327364,0.6063795402360128,LTC/BTC,2017-06-19 06:21
629,7.144898542440697,7.080879612374208,0.06401893006648951,ETH/BTC,2017-06-19 06:21
630,0.12823028106795306,0.12821095788296683,1.9323184986236308e-05,ETH/LTC,2017-06-19 06:21
631,56.497175141242934,55.50686532281624,0.9903098184266952,LTC/BTC,2017-06-19 06:23
632,7.157683773530885,7.084265473527219,0.07341830000366656,ETH/BTC,2017-06-19 06:23
633,0.12725107145402165,0.12762863534675617,-0.0003775638927345226,ETH/LTC,2017-06-19 06:23
634,56.78591709256104,55.73953052193535,1.0463865706256925,LTC/BTC,2017-06-19 06:25
635,7.157683773530885,7.093044937534962,0.06463883599592357,ETH/BTC,2017-06-19 06:25
636,0.12713361997726852,0.12725340294611226,-0.00011978296884374018,ETH/LTC,2017-06-19 06:25
637,56.56108597285068,56.05658709106985,0.504498881780826,LTC/BTC,2017-06-19 06:26
638,7.165376898824879,7.0943677732189485,0.0710091256059302,ETH/BTC,2017-06-19 06:26
639,0.1272264631043257,0.1265572547556882,0.0006692083486375122,ETH/LTC,2017-06-19 06:26
640,56.433408577878104,55.78039767728312,0.6530109005949853,LTC/BTC,2017-06-19 06:28
641,7.163323782234957,7.115600448933782,0.04772333330117462,ETH/BTC,2017-06-19 06:28
642,0.12738837275366527,0.1275645342312009,-0.00017616147753563016,ETH/LTC,2017-06-19 06:28
643,56.14823133071308,55.94117647058823,0.20705486012484897,LTC/BTC,2017-06-19 06:29
644,7.163323782234957,7.123595505617978,0.03972827661697931,ETH/BTC,2017-06-19 06:29
645,0.1285338783169774,0.12734082397003746,0.001193054346939948,ETH/LTC,2017-06-19 06:29
646,56.14823133071308,55.94117647058823,0.20705486012484897,LTC/BTC,2017-06-19 06:29
647,7.163323782234957,7.123595505617978,0.03972827661697931,ETH/BTC,2017-06-19 06:29
648,0.1285338783169774,0.12734082397003746,0.001193054346939948,ETH/LTC,2017-06-19 06:29
649,56.369785794813986,55.429138222766795,0.9406475720471903,LTC/BTC,2017-06-19 06:31
650,7.146941109205261,7.102803738317757,0.04413737088750391,ETH/BTC,2017-06-19 06:31
651,0.12756013184615228,0.12814205607476634,-0.0005819242286140558,ETH/LTC,2017-06-19 06:31
652,56.21135469364812,55.45189504373178,0.7594596499163373,LTC/BTC,2017-06-19 06:32
653,7.146941109205261,7.123568825584922,0.02337228362033894,ETH/BTC,2017-06-19 06:32
654,0.12730566472016305,0.1284639383373096,-0.0011582736171465435,ETH/LTC,2017-06-19 06:32
655,55.99104143337066,55.23255813953488,0.7584832938357806,LTC/BTC,2017-06-19 06:32
656,7.146941109205261,7.116078216935517,0.030862892269744258,ETH/BTC,2017-06-19 06:32
657,0.12730566472016305,0.1288384687697799,-0.0015328040496168371,ETH/LTC,2017-06-19 06:32
658,56.17977528089888,55.130434782608695,1.049340498290185,LTC/BTC,2017-06-19 06:33
659,7.142857142857142,7.123568825584922,0.019288317272220468,ETH/BTC,2017-06-19 06:33
660,0.12912856297987402,0.12921299920225016,-8.443622237613857e-05,ETH/LTC,2017-06-19 06:33
661,55.83472920156338,55.130434782608695,0.7042944189546816,LTC/BTC,2017-06-19 06:34
662,7.152564194263644,7.123595505617978,0.028968688645666596,ETH/BTC,2017-06-19 06:34
663,0.12803244854375892,0.12921348314606743,-0.001181034602308506,ETH/LTC,2017-06-19 06:35
664,55.80357142857143,54.93043478260869,0.8731366459627381,LTC/BTC,2017-06-19 06:35
665,7.152564194263644,7.066048218107517,0.08651597615612694,ETH/BTC,2017-06-19 06:35
666,0.128531400221074,0.12863630601272194,-0.00010490579164793012,ETH/LTC,2017-06-19 06:35
667,55.710306406685234,55.25072886297376,0.4595775437114753,LTC/BTC,2017-06-19 06:37
668,7.152564194263644,7.095095469861475,0.057468724402169435,ETH/BTC,2017-06-19 06:37
669,0.1279423542928498,0.12841632347435417,-0.00047396918150435785,ETH/LTC,2017-06-19 06:37
670,55.61735261401557,55.35036347775517,0.2669891362604062,LTC/BTC,2017-06-19 06:37
671,7.152564194263644,7.126540621490079,0.02602357277356493,ETH/BTC,2017-06-19 06:37
672,0.1279423542928498,0.12875327592661923,-0.0008109216337694181,ETH/LTC,2017-06-19 06:37
673,55.58643690939411,55.3343023255814,0.2521345838127118,LTC/BTC,2017-06-19 06:38
674,7.1510297482837535,7.107916355489171,0.043113392794582595,ETH/BTC,2017-06-19 06:38
675,0.12886564725348645,0.128454070201643,0.0004115770518434425,ETH/LTC,2017-06-19 06:38
676,55.58643690939411,54.927536231884055,0.6589006775100543,LTC/BTC,2017-06-19 06:39
677,7.1510297482837535,7.076176250933533,0.07485349735022062,ETH/BTC,2017-06-19 06:39
678,0.12919896640826872,0.12882748319641524,0.000371483211853485,ETH/LTC,2017-06-19 06:39
679,55.49389567147613,54.848046309696095,0.6458493617800372,LTC/BTC,2017-06-19 06:40
680,7.11439954467843,7.092065868263473,0.02233367641495665,ETH/BTC,2017-06-19 06:40
681,0.12919896640826872,0.12930389221556887,-0.00010492580730014911,ETH/LTC,2017-06-19 06:40
682,55.865921787709496,55.33139534883721,0.5345264388722839,LTC/BTC,2017-06-19 06:41
683,7.152564194263644,7.118175018698579,0.0343891755650656,ETH/BTC,2017-06-19 06:41
684,0.12754809200809164,0.1286462228870606,-0.001098130878968956,ETH/LTC,2017-06-19 06:41
685,55.61735261401557,55.10646155635686,0.5108910576587107,LTC/BTC,2017-06-19 06:42
686,7.153075822603719,7.0761799850634794,0.07689583754023932,ETH/BTC,2017-06-19 06:42
687,0.12838470219242556,0.12840926064227035,-2.4558449844780394e-05,ETH/LTC,2017-06-19 06:42
688,55.61735261401557,55.10646155635686,0.5108910576587107,LTC/BTC,2017-06-19 06:42
689,7.153075822603719,7.0761799850634794,0.07689583754023932,ETH/BTC,2017-06-19 06:42
690,0.12838470219242556,0.12840926064227035,-2.4558449844780394e-05,ETH/LTC,2017-06-19 06:42
691,55.58643690939411,55.30266153037996,0.28377537901415195,LTC/BTC,2017-06-19 06:43
692,7.142857142857142,7.08408940527325,0.0587677375838922,ETH/BTC,2017-06-19 06:43
693,0.1288659793814433,0.12809671739544898,0.000769261985994335,ETH/LTC,2017-06-19 06:43
694,55.61735261401557,55.393189125986545,0.22416348802902775,LTC/BTC,2017-06-19 06:43
695,7.153587524143358,7.08408940527325,0.06949811887010782,ETH/BTC,2017-06-19 06:43
696,0.1291293966945457,0.12788737238365463,0.0012420243108910711,ETH/LTC,2017-06-19 06:43
697,56.05381165919282,55.25364431486881,0.8001673443240094,LTC/BTC,2017-06-19 06:46
698,7.165376898824879,7.076923076923077,0.08845382190180207,ETH/BTC,2017-06-19 06:46
699,0.1279942658568896,0.1280806572068708,-8.63913499812019e-05,ETH/LTC,2017-06-19 06:46
700,55.95970900951315,55.63707579433515,0.32263321517799426,LTC/BTC,2017-06-19 06:46
701,7.165376898824879,7.1075429424943986,0.05783395633048016,ETH/BTC,2017-06-19 06:46
702,0.1286984723491332,0.12774831964152353,0.000950152707609675,ETH/LTC,2017-06-19 06:46
703,55.89714924538848,55.476537452637714,0.4206117927507691,LTC/BTC,2017-06-19 06:47
704,7.152564194263644,7.112828427397505,0.03973576686613889,ETH/BTC,2017-06-19 06:47
705,0.1286984723491332,0.12821327274561753,0.0004851996035156736,ETH/LTC,2017-06-19 06:47
706,55.92841163310962,55.120262920629386,0.8081487124802322,LTC/BTC,2017-06-19 06:48
707,7.142346975216056,7.084859813084112,0.05748716213194438,ETH/BTC,2017-06-19 06:48
708,0.1286984723491332,0.12853457943925234,0.0001638929098808639,ETH/LTC,2017-06-19 06:48
709,55.92841163310962,55.091421760995324,0.8369898721142945,LTC/BTC,2017-06-19 06:48
710,7.142346975216056,7.084859813084112,0.05748716213194438,ETH/BTC,2017-06-19 06:48
711,0.1286984723491332,0.1286018691588785,9.660319025470154e-05,ETH/LTC,2017-06-19 06:48
712,55.89714924538848,55.16808695652174,0.7290622888667428,LTC/BTC,2017-06-19 06:49
713,7.165376898824879,7.112477578475337,0.05289932034954159,ETH/BTC,2017-06-19 06:49
714,0.1286984723491332,0.1289237668161435,-0.0002252944670103063,ETH/LTC,2017-06-19 06:49
715,55.648302726766836,54.774566473988436,0.8737362527784001,LTC/BTC,2017-06-19 06:50
716,7.165376898824879,7.076923076923077,0.08845382190180207,ETH/BTC,2017-06-19 06:50
717,0.12853470437017994,0.12920089619118746,-0.0006661918210075224,ETH/LTC,2017-06-19 06:50
718,55.49389567147613,54.648212226066896,0.8456834454092359,LTC/BTC,2017-06-19 06:51
719,7.165376898824879,7.08748284411801,0.07789405470686894,ETH/BTC,2017-06-19 06:51
720,0.1295336787564767,0.12969285829147983,-0.00015917953500313442,ETH/LTC,2017-06-19 06:51
721,55.49389567147613,54.648212226066896,0.8456834454092359,LTC/BTC,2017-06-19 06:51
722,7.165376898824879,7.08748284411801,0.07789405470686894,ETH/BTC,2017-06-19 06:51
723,0.1295336787564767,0.12969285829147983,-0.00015917953500313442,ETH/LTC,2017-06-19 06:51
724,55.55555555555556,54.85302593659942,0.7025296189561345,LTC/BTC,2017-06-19 06:52
725,7.165890361877463,7.120838009726898,0.0450523521505648,ETH/BTC,2017-06-19 06:52
726,0.1295320008808176,0.12981668537224092,-0.00028468449142332597,ETH/LTC,2017-06-19 06:52
727,55.46311702717693,54.69252873563219,0.7705882915447404,LTC/BTC,2017-06-19 06:53
