序号,btc-e价格,火币网价格,差价,类型,时间
728,7.165376898824879,7.12312874251497,0.04224815630990886,ETH/BTC,2017-06-19 06:53
729,0.1295336787564767,0.13023952095808383,-0.000705842201607132,ETH/LTC,2017-06-19 06:53
730,55.40166204986149,54.43262411347518,0.9690379363863144,LTC/BTC,2017-06-19 06:54
731,7.177205196296562,7.141409972610963,0.035795223685599176,ETH/BTC,2017-06-19 06:54
732,0.12987012987012986,0.1311972385847747,-0.0013271087146448368,ETH/LTC,2017-06-19 06:54
733,55.340343110127286,53.92504036941556,1.4153027407117236,LTC/BTC,2017-06-19 06:55
734,7.177205196296562,7.123877245508982,0.05332795078757968,ETH/BTC,2017-06-19 06:55
735,0.12987012987012986,0.1321070359281437,-0.0022369060580138544,ETH/LTC,2017-06-19 06:55
736,55.035773252614206,53.575466365178066,1.4603068874361398,LTC/BTC,2017-06-19 06:56
737,7.1890726096333575,7.078307629112364,0.11076498052099382,ETH/BTC,2017-06-19 06:56
738,0.13071895424836602,0.13211845102505695,-0.0013994967766909339,ETH/LTC,2017-06-19 06:56
739,55.035773252614206,53.41392622650548,1.6218470261087248,LTC/BTC,2017-06-19 06:56
740,7.1937270699949645,7.080687336570788,0.11303973342417617,ETH/BTC,2017-06-19 06:56
741,0.13140500863330906,0.1325625700410908,-0.0011575614077817264,ETH/LTC,2017-06-19 06:56
742,54.70459518599562,53.69534555712271,1.0092496288729151,LTC/BTC,2017-06-19 06:58
743,7.192692224699706,7.129213483146067,0.06347874155363886,ETH/BTC,2017-06-19 06:58
744,0.1322655097843411,0.13277153558052435,-0.0005060257961832515,ETH/LTC,2017-06-19 06:58
745,54.614964500273075,53.47064606741573,1.1443184328573466,LTC/BTC,2017-06-19 06:59
746,7.170000717000071,7.134763868065967,0.035236848934103726,ETH/BTC,2017-06-19 06:59
747,0.1322655097843411,0.13343328335832083,-0.0011677735739797357,ETH/LTC,2017-06-19 06:59
748,54.4069640914037,53.4733893557423,0.9335747356614021,LTC/BTC,2017-06-19 07:00
749,7.194244604316546,7.148019036421572,0.04622556789497434,ETH/BTC,2017-06-19 07:00
750,0.13173998216240643,0.13367432142496077,-0.0019343392625543465,ETH/LTC,2017-06-19 07:00
751,54.85463521667581,53.80281690140845,1.0518183152673615,LTC/BTC,2017-06-19 07:01
752,7.171543316121629,7.150879820292025,0.020663495829603917,ETH/BTC,2017-06-19 07:01
753,0.131913591321141,0.13290902283788844,-0.0009954315167474415,ETH/LTC,2017-06-19 07:01
754,54.975261132490374,54.107648725212464,0.8676124072779103,LTC/BTC,2017-06-19 07:02
755,7.171543316121629,7.140186915887851,0.03135640023377828,ETH/BTC,2017-06-19 07:02
756,0.1299259811685283,0.1319626168224299,-0.0020366356539016084,ETH/LTC,2017-06-19 07:02
757,55.06607929515419,53.84050396903867,1.2255753261155178,LTC/BTC,2017-06-19 07:04
758,7.165890361877463,7.124806543502478,0.04108381837498509,ETH/BTC,2017-06-19 07:04
759,0.12982309007515458,0.13233172088432985,-0.0025086308091752663,ETH/LTC,2017-06-19 07:04
760,55.18763796909492,53.97162518052842,1.216012788566502,LTC/BTC,2017-06-19 07:05
761,7.171543316121629,7.135262625884467,0.03628069023716218,ETH/BTC,2017-06-19 07:05
762,0.13024649148513562,0.13220396091497885,-0.001957469429843234,ETH/LTC,2017-06-19 07:05
763,54.94505494505494,53.991501416430594,0.9535535286243473,LTC/BTC,2017-06-19 07:06
764,7.19165767709457,7.138148777911776,0.05350889918279389,ETH/BTC,2017-06-19 07:06
765,0.13056398418609022,0.13220874750001874,-0.0016447633139285156,ETH/LTC,2017-06-19 07:06
766,54.94505494505494,53.83898305084746,1.1060718942074814,LTC/BTC,2017-06-19 07:07
767,7.147962830593281,7.124913083462306,0.023049747130975184,ETH/BTC,2017-06-19 07:07
768,0.13056398418609022,0.1323374380369199,-0.0017734538508296926,ETH/LTC,2017-06-19 07:07
769,54.88474204171241,53.31468531468531,1.5700567270270938,LTC/BTC,2017-06-19 07:08
770,7.190623427051126,7.125313554918374,0.06530987213275186,ETH/BTC,2017-06-19 07:08
771,0.13056398418609022,0.13364635865075122,-0.003082374464661003,ETH/LTC,2017-06-19 07:08
772,54.91488193300384,52.947385965886994,1.9674959671168466,LTC/BTC,2017-06-19 07:09
773,7.190623427051126,7.1225710014947685,0.06805242555635704,ETH/BTC,2017-06-19 07:09
774,0.13056398418609022,0.13452167414050822,-0.003957689954418003,ETH/LTC,2017-06-19 07:09
775,54.79452054794521,52.362637362637365,2.4318831853078464,LTC/BTC,2017-06-19 07:10
776,7.190623427051126,7.143928035982009,0.046695391069116354,ETH/BTC,2017-06-19 07:10
777,0.1310696727059203,0.136431784107946,-0.005362111402025721,ETH/LTC,2017-06-19 07:10
778,54.49591280653951,52.21917808219178,2.276734724347726,LTC/BTC,2017-06-19 07:11
779,7.190623427051126,7.154654654654655,0.03596877239647078,ETH/BTC,2017-06-19 07:11
780,0.13232659261670543,0.13701201201201202,-0.004685419395306589,ETH/LTC,2017-06-19 07:11
781,54.31830526887561,52.21917808219178,2.0991271866838304,LTC/BTC,2017-06-19 07:12
782,7.1890726096333575,7.149287321830458,0.039785287802899916,ETH/BTC,2017-06-19 07:12
783,0.13303374134781804,0.1369092273068267,-0.003875485959008662,ETH/LTC,2017-06-19 07:12
784,53.937432578209275,51.98279059619265,1.954641982016625,LTC/BTC,2017-06-19 07:13
785,7.194244604316546,7.143931784107945,0.050312820208601394,ETH/BTC,2017-06-19 07:13
786,0.1342281879194631,0.1374287856071964,-0.003200597687733314,ETH/LTC,2017-06-19 07:13
787,53.937432578209275,52.21920547945205,1.7182270987572252,LTC/BTC,2017-06-19 07:14
788,7.194244604316546,7.143931784107945,0.050312820208601394,ETH/BTC,2017-06-19 07:14
789,0.13458950201884254,0.13680659670164919,-0.0022170946828066473,ETH/LTC,2017-06-19 07:14
790,54.141851651326476,52.44864420706655,1.6932074442599259,LTC/BTC,2017-06-19 07:15
791,54.141851651326476,52.46268493150685,1.6791667198196265,LTC/BTC,2017-06-19 07:16
792,7.187005893344832,7.163842737907737,0.023163155437094574,ETH/BTC,2017-06-19 07:16
793,0.13339291550225768,0.13655120295998116,-0.00315828745772348,ETH/LTC,2017-06-19 07:16
794,53.96654074473826,51.36395493018491,2.6025858145533505,LTC/BTC,2017-06-19 07:17
795,7.183908045977012,7.1420539730134935,0.04185407296351862,ETH/BTC,2017-06-19 07:17
796,0.13372076696883103,0.139047976011994,-0.005327209043162973,ETH/LTC,2017-06-19 07:17
797,53.96654074473826,51.77989130434783,2.1866494403904326,LTC/BTC,2017-06-19 07:18
798,7.182360123536594,7.131469033967575,0.050891089569019776,ETH/BTC,2017-06-19 07:18
799,0.13365964107039988,0.13772661267384242,-0.0040669716034425485,ETH/LTC,2017-06-19 07:18
800,54.08328826392645,51.776566757493185,2.306721506433263,LTC/BTC,2017-06-19 07:19
801,7.191140514885661,7.122188905547226,0.06895160933843503,ETH/BTC,2017-06-19 07:19
802,0.13407395787664392,0.13755622188905547,-0.0034822640124115567,ETH/LTC,2017-06-19 07:19
803,54.054054054054056,51.762462544265865,2.2915915097881907,LTC/BTC,2017-06-19 07:20
804,7.18958947444101,7.122188905547226,0.06740056889378376,ETH/BTC,2017-06-19 07:20
805,0.13407395787664392,0.13759370314842578,-0.0035197452717818656,ETH/LTC,2017-06-19 07:20
806,54.08328826392645,51.83306055646481,2.25022770746164,LTC/BTC,2017-06-19 07:21
807,7.171543316121629,7.123256860098966,0.04828645602266324,ETH/BTC,2017-06-19 07:21
808,0.13407395787664392,0.13742690058479534,-0.003352942708151424,ETH/LTC,2017-06-19 07:21
809,54.08328826392645,51.9890560875513,2.094232176375151,LTC/BTC,2017-06-19 07:21
810,7.171543316121629,7.123256860098966,0.04828645602266324,ETH/BTC,2017-06-19 07:21
811,0.13407395787664392,0.13701454490928175,-0.0029405870326378314,ETH/LTC,2017-06-19 07:21
812,54.34782608695652,52.622542232068675,1.7252838548878486,LTC/BTC,2017-06-19 07:22
813,7.188555819135935,7.123523898781631,0.06503192035430416,ETH/BTC,2017-06-19 07:22
814,0.13249069252884985,0.1353701968134958,-0.0028795042846459507,ETH/LTC,2017-06-19 07:22
815,54.4069640914037,52.06134246575342,2.3456216256502813,LTC/BTC,2017-06-19 07:23
816,7.186489399928135,7.127678169542385,0.05881123038574998,ETH/BTC,2017-06-19 07:23
817,0.13221304810571755,0.1369092273068267,-0.004696179201109152,ETH/LTC,2017-06-19 07:23
818,54.4069640914037,52.06134246575342,2.3456216256502813,LTC/BTC,2017-06-19 07:23
819,7.186489399928135,7.130352720450281,0.056136679477853946,ETH/BTC,2017-06-19 07:23
820,0.13221304810571755,0.13696060037523453,-0.00474755226951698,ETH/LTC,2017-06-19 07:23
821,54.28881650380022,52.13218106995885,2.156635433841373,LTC/BTC,2017-06-19 07:24
822,7.15922107674685,7.13027392120075,0.028947155546100056,ETH/BTC,2017-06-19 07:24
823,0.13286494013105798,0.13677298311444652,-0.003908042983388538,ETH/LTC,2017-06-19 07:24
824,54.49591280653951,52.595251242407514,1.900661564131994,LTC/BTC,2017-06-19 07:29
825,7.1890726096333575,7.129597748469289,0.05947486116406875,ETH/BTC,2017-06-19 07:29
826,0.13152823977071998,0.13555592149583076,-0.004027681725110782,ETH/LTC,2017-06-19 07:29
827,54.22993492407809,51.99726775956284,2.2326671645152487,LTC/BTC,2017-06-19 07:30
828,7.1890726096333575,7.114392523364486,0.0746800862688719,ETH/BTC,2017-06-19 07:30
829,0.1328562906789355,0.13682242990654206,-0.003966139227606552,ETH/LTC,2017-06-19 07:30
830,54.08328826392645,52.20379120879121,1.8794970551352392,LTC/BTC,2017-06-19 07:31
831,7.1890726096333575,7.098894940936498,0.09017766869685939,ETH/BTC,2017-06-19 07:31
832,0.1333210677950962,0.13598427961954287,-0.0026632118244466763,ETH/LTC,2017-06-19 07:31
833,54.112554112554115,52.34760330578513,1.7649508067689865,LTC/BTC,2017-06-19 07:32
834,7.158196134574088,7.095660941000747,0.06253519357334092,ETH/BTC,2017-06-19 07:32
835,0.13241139691375517,0.13554891710231515,-0.003137520188559978,ETH/LTC,2017-06-19 07:32
836,54.55537370430988,52.48483177054605,2.0705419337638276,LTC/BTC,2017-06-19 07:34
837,7.188555819135935,7.095824011931395,0.09273180720454022,ETH/BTC,2017-06-19 07:34
838,0.13193969828029797,0.13519761372110367,-0.0032579154408056976,ETH/LTC,2017-06-19 07:34
839,54.55537370430988,52.42699724517907,2.1283764591308127,LTC/BTC,2017-06-19 07:35
840,7.188555819135935,7.074721189591078,0.1138346295448569,ETH/BTC,2017-06-19 07:35
841,0.1314794727673142,0.1349442379182156,-0.003464765150901411,ETH/LTC,2017-06-19 07:35
842,54.58515283842795,53.04299274148521,1.5421600969427445,LTC/BTC,2017-06-19 07:36
843,7.18958947444101,7.047503885400169,0.1420855890408408,ETH/BTC,2017-06-19 07:36
844,0.13102107342945038,0.1328639943026495,-0.001842920873199122,ETH/LTC,2017-06-19 07:36
845,55.06607929515419,53.511207865168544,1.5548714299856456,LTC/BTC,2017-06-19 07:37
846,7.18958947444101,7.071265775798071,0.11832369864293923,ETH/BTC,2017-06-19 07:37
847,0.13086007786174633,0.1321455085374907,-0.0012854306757443812,ETH/LTC,2017-06-19 07:37
848,55.15719801434087,53.226256983240226,1.9309410311006445,LTC/BTC,2017-06-19 07:38
849,7.188555819135935,7.086277426552622,0.1022783925833135,ETH/BTC,2017-06-19 07:38
850,0.13028891567049933,0.1331349944217181,-0.0028460787512187835,ETH/LTC,2017-06-19 07:38
851,54.67468562055768,53.07029730480689,1.6043883157507892,LTC/BTC,2017-06-19 15:40
852,7.164350193437455,7.105654761904762,0.0586954315326933,ETH/BTC,2017-06-19 15:40
853,0.13020833333333334,0.13389136904761903,-0.0036830357142856873,ETH/LTC,2017-06-19 15:40
854,54.824561403508774,53.09192200557103,1.7326393979377457,LTC/BTC,2017-06-19 15:41
855,7.162810686913544,7.07760861492759,0.08520207198595386,ETH/BTC,2017-06-19 15:41
856,0.1304900423048717,0.13330857779428146,-0.002818535489409746,ETH/LTC,2017-06-19 15:41
857,54.73453749315818,53.09470752089136,1.639829972266817,LTC/BTC,2017-06-19 15:42
858,7.18752246100769,7.062245276028158,0.12527718497953177,ETH/BTC,2017-06-19 15:42
859,0.13094678453623232,0.1330122267506484,-0.002065442214416069,ETH/LTC,2017-06-19 15:42
860,54.824561403508774,53.16430982065658,1.6602515828521973,LTC/BTC,2017-06-19 15:43
861,7.146941109205261,7.05440414507772,0.09253696412754042,ETH/BTC,2017-06-19 15:43
862,0.12987063585962022,0.13269059955588453,-0.002819963696264305,ETH/LTC,2017-06-19 15:43
863,54.85463521667581,53.35648341840293,1.498151798272879,LTC/BTC,2017-06-19 15:44
864,7.144898542440697,7.072339355759385,0.07255918668131223,ETH/BTC,2017-06-19 15:44
865,0.12993560391469988,0.13254882823331077,-0.002613224318610885,ETH/LTC,2017-06-19 15:44
866,54.975261132490374,53.527435610302355,1.447825522188019,LTC/BTC,2017-06-19 15:45
867,7.14898484415213,7.055610908151592,0.09337393600053812,ETH/BTC,2017-06-19 15:45
868,0.12968486577616392,0.13181298202885713,-0.002128116252693213,ETH/LTC,2017-06-19 15:45
869,55.12679162072767,53.647586980920316,1.4792046398073566,LTC/BTC,2017-06-19 15:46
870,7.14898484415213,7.01651376146789,0.13247108268423968,ETH/BTC,2017-06-19 15:46
871,0.12968503395802614,0.13078899082568807,-0.0011039568676619316,ETH/LTC,2017-06-19 15:46
872,55.15719801434087,53.85935302390999,1.2978449904308818,LTC/BTC,2017-06-19 15:47
873,7.14898484415213,7.023844460748349,0.12514038340378075,ETH/BTC,2017-06-19 15:47
874,0.12968503395802614,0.13041085840058694,-0.0007258244425608074,ETH/LTC,2017-06-19 15:47
875,55.46311702717693,53.85612078192778,1.6069962452491495,LTC/BTC,2017-06-19 15:48
876,7.14898484415213,7.055350553505535,0.09363429064659456,ETH/BTC,2017-06-19 15:48
877,0.1296547682485845,0.13100369003690035,-0.00134892178831586,ETH/LTC,2017-06-19 15:48
878,55.80357142857143,54.01129943502825,1.7922719935431815,LTC/BTC,2017-06-19 15:49
879,7.14898484415213,7.031997057741817,0.11698778641031282,ETH/BTC,2017-06-19 15:49
880,0.12853470437017994,0.13019492460463405,-0.0016602202344541128,ETH/LTC,2017-06-19 15:49
881,55.80357142857143,54.03954802259887,1.7640234059725586,LTC/BTC,2017-06-19 15:49
882,7.14898484415213,7.035726632781411,0.11325821137071923,ETH/BTC,2017-06-19 15:49
883,0.12853470437017994,0.13019588227938417,-0.0016611779092042256,ETH/LTC,2017-06-19 15:49
884,55.55555555555556,53.32869080779944,2.2268647477561174,LTC/BTC,2017-06-19 15:51
885,7.135212272565109,7.048969072164948,0.08624320040016098,ETH/BTC,2017-06-19 15:51
886,0.12830300036566356,0.13217967599410899,-0.0038766756284454307,ETH/LTC,2017-06-19 15:51
887,55.340343110127286,53.31661092530658,2.023732184820709,LTC/BTC,2017-06-19 15:51
888,7.136739937196689,7.053834808259587,0.08290512893710122,ETH/BTC,2017-06-19 15:51
889,0.12853470437017994,0.1323008849557522,-0.003766180585572265,ETH/LTC,2017-06-19 15:51
890,54.975261132490374,53.11675690684437,1.8585042256460014,LTC/BTC,2017-06-19 15:52
891,7.177720356014929,7.059040590405904,0.11867976560902527,ETH/BTC,2017-06-19 15:52
892,0.12890036388572726,0.13289667896678967,-0.003996315081062407,ETH/LTC,2017-06-19 15:52
893,54.91488193300384,53.138888888888886,1.775993044114955,LTC/BTC,2017-06-19 15:52
894,7.133176403452457,7.059301081220709,0.07387532223174809,ETH/BTC,2017-06-19 15:52
895,0.12958437108817178,0.1328462304882099,-0.0032618594000381196,ETH/LTC,2017-06-19 15:52
896,54.6448087431694,52.99168975069252,1.6531189924768768,LTC/BTC,2017-06-19 15:53
897,7.171029042667623,7.085158943855763,0.08587009881185992,ETH/BTC,2017-06-19 15:53
898,0.13072852391809073,0.13370320850663514,-0.002974684588544413,ETH/LTC,2017-06-19 15:53
899,54.85463521667581,53.435754189944134,1.4188810267316754,LTC/BTC,2017-06-19 15:54
900,7.171029042667623,7.082299803783644,0.0887292388839791,ETH/BTC,2017-06-19 15:54
901,0.13140500863330906,0.13253859538706453,-0.0011335867537554667,ETH/LTC,2017-06-19 15:54
902,55.24861878453038,53.410614525139664,1.8380042593907149,LTC/BTC,2017-06-19 15:55
903,7.137249304118193,7.071375739644971,0.06587356447322179,ETH/BTC,2017-06-19 15:55
904,0.1291587503115955,0.13239644970414202,-0.0032376993925465336,ETH/LTC,2017-06-19 15:55
905,55.24861878453038,53.410614525139664,1.8380042593907149,LTC/BTC,2017-06-19 15:56
906,7.137249304118193,7.071375739644971,0.06587356447322179,ETH/BTC,2017-06-19 15:56
907,0.1291587503115955,0.13239644970414202,-0.0032376993925465336,ETH/LTC,2017-06-19 15:56
908,55.21811154058531,53.34728033472803,1.8708312058572787,LTC/BTC,2017-06-19 15:57
909,7.163836951070994,7.083333333333333,0.08050361773766124,ETH/BTC,2017-06-19 15:57
910,0.13003478430480153,0.13277777777777777,-0.0027429934729762406,ETH/LTC,2017-06-19 15:57
911,54.79452054794521,53.34728033472803,1.447240213217178,LTC/BTC,2017-06-19 15:58
912,7.121999857560002,7.093842729970326,0.028157127589675923,ETH/BTC,2017-06-19 15:58
913,0.13025921583952066,0.1329747774480712,-0.0027155616085505485,ETH/LTC,2017-06-19 15:58
914,54.7645125958379,53.40782122905028,1.3566913667876221,LTC/BTC,2017-06-19 15:58
915,7.121999857560002,7.07650172101114,0.045498136548862256,ETH/BTC,2017-06-19 15:58
916,0.13025921583952066,0.13249935230763538,-0.0022401364681147173,ETH/LTC,2017-06-19 15:58
917,55.005500550055004,53.34876844542386,1.6567321046311463,LTC/BTC,2017-06-19 15:59
918,7.117437722419928,7.083333333333333,0.03410438908659508,ETH/BTC,2017-06-19 15:59
919,0.13025921583952066,0.13277407407407407,-0.002514858234553413,ETH/LTC,2017-06-19 15:59
920,54.79452054794521,53.57142857142857,1.223091976516642,LTC/BTC,2017-06-19 16:00
921,7.117437722419928,7.072855029585799,0.044582692834128856,ETH/BTC,2017-06-19 16:00
922,0.13010854956290033,0.1320266272189349,-0.001918077656034578,ETH/LTC,2017-06-19 16:00
923,54.94505494505494,53.48251748251748,1.4625374625374619,LTC/BTC,2017-06-19 16:01
924,7.117437722419928,7.0814814814814815,0.035956240938446626,ETH/BTC,2017-06-19 16:01
925,0.13085887916752814,0.13240740740740742,-0.0015485282398792766,ETH/LTC,2017-06-19 16:01
926,55.035773252614206,53.4108050729091,1.6249681797051068,LTC/BTC,2017-06-19 16:02
927,7.117437722419928,7.073648071210031,0.043789651209896974,ETH/BTC,2017-06-19 16:02
928,0.1296547682485845,0.13243852178513427,-0.0027837535365497768,ETH/LTC,2017-06-19 16:02
929,55.12679162072767,53.34821428571429,1.778577335013381,LTC/BTC,2017-06-19 16:03
930,7.156147130385,7.0814552538694295,0.07469187651557085,ETH/BTC,2017-06-19 16:03
931,0.1304898720285825,0.13274024911018847,-0.00225037708160597,ETH/LTC,2017-06-19 16:03
932,55.035773252614206,53.527435610302355,1.5083376423118509,LTC/BTC,2017-06-19 16:04
933,7.153075822603719,7.0814814814814815,0.07159434112223728,ETH/BTC,2017-06-19 16:04
934,0.12955935567541235,0.1322962962962963,-0.0027369406208839486,ETH/LTC,2017-06-19 16:04
935,54.975261132490374,53.358437935843796,1.6168231966465783,LTC/BTC,2017-06-19 16:05
936,7.133176403452457,7.092695587690026,0.040480815762430566,ETH/BTC,2017-06-19 16:05
937,0.13046297395567652,0.13292547274749722,-0.0024624987918206998,ETH/LTC,2017-06-19 16:05
938,54.94505494505494,53.13611111111111,1.8089438339438288,LTC/BTC,2017-06-19 16:06
939,7.156659271452087,7.092695587690026,0.06396368376206052,ETH/BTC,2017-06-19 16:06
940,0.13054591691535664,0.13348164627363737,-0.0029357293582807364,ETH/LTC,2017-06-19 16:06
941,54.824561403508774,52.696969696969695,2.1275917065390786,LTC/BTC,2017-06-19 16:07
942,7.158196134574088,7.092695587690026,0.0655005468840617,ETH/BTC,2017-06-19 16:07
943,0.13085853668749933,0.13459399332591768,-0.003735456638418344,ETH/LTC,2017-06-19 16:07
944,54.70459518599562,52.76817191249897,1.9364232734966507,LTC/BTC,2017-06-19 16:07
945,7.158196134574088,7.111677448137408,0.04651868643667978,ETH/BTC,2017-06-19 16:07
946,0.1308590504082148,0.13477210201501968,-0.003913051606804885,ETH/LTC,2017-06-19 16:07
947,54.7645125958379,53.28412256267409,1.4803900331638076,LTC/BTC,2017-06-19 16:08
948,7.158196134574088,7.092774483957924,0.06542165061616423,ETH/BTC,2017-06-19 16:08
949,0.13085836544815718,0.13311234459411858,-0.002253979145961399,ETH/LTC,2017-06-19 16:08
950,54.91488193300384,52.741130820399114,2.1737511126047266,LTC/BTC,2017-06-19 16:09
951,7.142857142857142,7.055643513694897,0.08721362916224518,ETH/BTC,2017-06-19 16:09
952,0.13085836544815718,0.13377876818230697,-0.002920402734149785,ETH/LTC,2017-06-19 16:09
953,54.824561403508774,52.858333333333334,1.9662280701754398,LTC/BTC,2017-06-19 16:10
954,7.158196134574088,7.055617352614016,0.10257878196007209,ETH/BTC,2017-06-19 16:10
955,0.13108152746682325,0.13348164627363737,-0.002400118806814122,ETH/LTC,2017-06-19 16:10
956,54.79452054794521,52.870931849791376,1.9235886981538357,LTC/BTC,2017-06-19 16:11
957,7.133685261806249,7.06271203445316,0.07097322735308964,ETH/BTC,2017-06-19 16:11
958,0.13085836544815718,0.13358402788357565,-0.002725662435418469,ETH/LTC,2017-06-19 16:11
959,54.85463521667581,52.7975,2.0571352166758103,LTC/BTC,2017-06-19 16:12
960,7.158196134574088,7.042796798577144,0.11539933599694407,ETH/BTC,2017-06-19 16:12
961,0.12920414125113538,0.1333926189417519,-0.0041884776906165044,ETH/LTC,2017-06-19 16:12
962,54.824561403508774,52.7975,2.0270614035087746,LTC/BTC,2017-06-19 16:13
963,7.158196134574088,7.052727272727272,0.10546886184681625,ETH/BTC,2017-06-19 16:13
964,0.12920414125113538,0.13358070500927643,-0.00437656375814105,ETH/LTC,2017-06-19 16:13
965,54.824561403508774,52.87098748261474,1.953573920894037,LTC/BTC,2017-06-19 16:14
966,7.153075822603719,7.042282326787698,0.11079349581602038,ETH/BTC,2017-06-19 16:14
967,0.12990572741361595,0.13319748054835123,-0.003291753134735287,ETH/LTC,2017-06-19 16:14
968,54.824561403508774,52.87098748261474,1.953573920894037,LTC/BTC,2017-06-19 16:14
969,7.153075822603719,7.0536245760133,0.09945124659041849,ETH/BTC,2017-06-19 16:14
970,0.12990572741361595,0.133412007451775,-0.0035062800381590598,ETH/LTC,2017-06-19 16:14
